parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 318.27   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 327.86   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 329.48   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 330.5   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 338.94   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 370.7   [1, 2, 3, 4, 5, 1]    parkings: Set([5, 3])

================Iteration 0 of B&P for SP1 [1, 2, 4, 3, 1]================
Start column generation for node N_0, parent node N_0, depth 0


==1==
length of routes pool = 164
LP Objective Value = 1134.86,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 12, 43, 3] = 0.5  82.35
y[2, 13, 12, 43, 14, 9, 35, 2] = 0.25  54.08
y[2, 23, 18, 26, 39, 2] = 0.92  43.74
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
y[2, 39, 26, 18, 13, 2] = 0.08  37.22
y[2, 35, 13, 2] = 0.17  13.7
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 1.0  57.76
y[2, 7, 35, 13, 2] = 0.08  16.04
y[2, 35, 32, 42, 37, 16, 11, 41, 15, 40, 3] = 0.08  74.22
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 9, 14, 25, 11, 38, 43, 12, 2] = 0.25  68.88
y[3, 40, 15, 33, 31, 3] = 0.33  27.97
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.25  51.61
true  1

==5==
length of routes pool = 49823
LP Objective Value = 458.35,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.33  80.16
y[3, 40, 15, 41, 38, 14, 9, 35, 2] = 0.25  57.64
y[2, 13, 35, 6, 23, 7, 2] = 0.08  41.61
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.08  75.81
y[2, 13, 2] = 0.33  7.21
y[3, 31, 27, 22, 17, 36, 3] = 0.33  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 12, 43, 3] = 0.5  82.35
y[2, 13, 12, 43, 14, 9, 35, 2] = 0.25  54.08
y[2, 23, 18, 26, 39, 2] = 0.92  43.74
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
y[2, 39, 26, 18, 13, 2] = 0.08  37.22
y[2, 35, 13, 2] = 0.17  13.7
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 1.0  57.76
y[2, 7, 35, 13, 2] = 0.08  16.04
y[2, 35, 32, 42, 37, 16, 11, 41, 15, 40, 3] = 0.08  74.22
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 9, 14, 25, 11, 38, 43, 12, 2] = 0.25  68.88
y[3, 40, 15, 33, 31, 3] = 0.33  27.97
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.25  51.61
false  0
Branching stack contains now 26 nodes, current upper bound is 458.89

================Iteration 114 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 26 nodes
- Branching node in depth: 5

   - MUST combination:  (3, 43)  (2, 11)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 5.31
  Branching node with cg lower bound: 456.1
  Branching node with LB reduction: 0.01
  Branching node with FS reduction: -0.04
  Total reduction: -0.06

Start column generation for node N_139, parent node N_137, depth 6

   - MUST combination:  (3, 43)  (2, 11)  
   + Customers MUST     served together:   (16, 32)  (19, 30)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 22919
LP Objective Value = 456.3,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.4  75.21
y[3, 20, 43, 12, 13, 2] = 0.6  24.82
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 36, 17, 22, 27, 33, 3] = 0.6  45.26
y[2, 35, 9, 14, 38, 12, 13, 2] = 0.4  46.68
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.6  57.76
y[3, 31, 27, 22, 17, 36, 3] = 0.4  43.6
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 40, 3] = 0.2  77.46
y[3, 31, 33, 15, 40, 3] = 0.4  27.97
y[2, 39, 26, 18, 23, 2] = 0.8  43.74
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.2  51.61
y[2, 35, 14, 25, 11, 41, 15, 3] = 0.4  55.93
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.2  75.81
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.2  80.16
y[3, 45, 10, 19, 30, 44, 34, 43, 3] = 0.4  65.35
y[2, 39, 18, 26, 7, 2] = 0.2  31.4
true  20

==2==
length of routes pool = 22939
LP Objective Value = 456.28,   sum y = 7.0
y[2, 23, 6, 32, 37, 16, 11, 41, 15, 3] = 0.1  84.28
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.4  75.21
y[3, 20, 43, 12, 13, 2] = 0.4  24.82
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 35, 9, 14, 11, 41, 15, 40, 3] = 0.1  57.08
y[3, 36, 17, 22, 27, 33, 3] = 0.6  45.26
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 0.1  72.9
y[2, 35, 9, 14, 38, 12, 13, 2] = 0.4  46.68
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.5  57.76
y[3, 31, 27, 22, 17, 36, 3] = 0.4  43.6
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 40, 3] = 0.1  77.46
y[3, 31, 33, 15, 40, 3] = 0.4  27.97
y[2, 13, 2] = 0.2  7.21
y[2, 39, 26, 18, 23, 2] = 0.8  43.74
y[2, 35, 14, 25, 11, 41, 15, 3] = 0.1  55.93
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.1  75.81
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.2  80.16
y[2, 14, 42, 37, 25, 11, 41, 15, 3] = 0.1  60.22
y[3, 45, 10, 19, 30, 44, 34, 43, 3] = 0.4  65.35
y[2, 35, 14, 25, 11, 41, 40, 3] = 0.3  52.39
y[3, 43, 12, 9, 38, 25, 16, 42, 32, 6, 7, 2] = 0.1  85.43
y[2, 39, 18, 26, 7, 2] = 0.2  31.4
true  2

==3==
length of routes pool = 22941
LP Objective Value = 456.28,   sum y = 7.0
y[2, 23, 6, 32, 37, 16, 11, 41, 15, 3] = 0.1  84.28
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.4  75.21
y[3, 20, 43, 12, 13, 2] = 0.4  24.82
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 35, 9, 14, 11, 41, 15, 40, 3] = 0.1  57.08
y[3, 36, 17, 22, 27, 33, 3] = 0.6  45.26
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 0.1  72.9
y[2, 35, 9, 14, 38, 12, 13, 2] = 0.4  46.68
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.5  57.76
y[3, 31, 27, 22, 17, 36, 3] = 0.4  43.6
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 40, 3] = 0.1  77.46
y[3, 31, 33, 15, 40, 3] = 0.4  27.97
y[2, 13, 2] = 0.2  7.21
y[2, 39, 26, 18, 23, 2] = 0.8  43.74
y[2, 35, 14, 25, 11, 41, 15, 3] = 0.1  55.93
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.1  75.81
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.2  80.16
y[2, 14, 42, 37, 25, 11, 41, 15, 3] = 0.1  60.22
y[3, 45, 10, 19, 30, 44, 34, 43, 3] = 0.4  65.35
y[2, 35, 14, 25, 11, 41, 40, 3] = 0.3  52.39
y[3, 43, 12, 9, 38, 25, 16, 42, 32, 6, 7, 2] = 0.1  85.43
y[2, 39, 18, 26, 7, 2] = 0.2  31.4
false  0
Start column generation for node N_140, parent node N_137, depth 6

   - MUST combination:  (3, 43)  (2, 11)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (19, 30)  (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 33120
LP Objective Value = 462.98,   sum y = 7.0
y[2, 35, 6, 32, 42, 37, 16, 25, 38, 3] = 0.5  72.02
y[3, 31, 15, 27, 22, 17, 3] = 0.5  50.99
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.5  51.61
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 20, 3] = 0.5  49.08
y[2, 39, 18, 26, 7, 2] = 0.5  31.4
y[3, 21, 45, 10, 30, 44, 34, 2] = 1.0  57.52
y[3, 20, 43, 12, 13, 2] = 0.5  24.82
y[2, 39, 26, 18, 23, 2] = 0.5  43.74
y[3, 36, 8, 28, 24, 29, 10, 19, 3] = 0.5  39.63
y[3, 40, 15, 33, 31, 3] = 0.5  27.97
y[2, 7, 23, 6, 32, 42, 37, 16, 11, 41, 3] = 0.5  80.87
y[2, 35, 9, 14, 38, 12, 13, 2] = 0.5  46.68
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
true  3

==2==
length of routes pool = 33123
LP Objective Value = 462.98,   sum y = 7.0
y[2, 35, 6, 32, 42, 37, 16, 25, 38, 3] = 0.5  72.02
y[3, 31, 15, 27, 22, 17, 3] = 0.5  50.99
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.5  51.61
y[3, 8, 28, 24, 29, 10, 19, 45, 43, 20, 3] = 0.5  49.08
y[2, 39, 18, 26, 7, 2] = 0.5  31.4
y[3, 21, 45, 10, 30, 44, 34, 2] = 1.0  57.52
y[3, 20, 43, 12, 13, 2] = 0.5  24.82
y[2, 39, 26, 18, 23, 2] = 0.5  43.74
y[3, 36, 8, 28, 24, 29, 10, 19, 3] = 0.5  39.63
y[3, 40, 15, 33, 31, 3] = 0.5  27.97
y[2, 7, 23, 6, 32, 42, 37, 16, 11, 41, 3] = 0.5  80.87
y[2, 35, 9, 14, 38, 12, 13, 2] = 0.5  46.68
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
false  0
Branching stack contains now 27 nodes, current upper bound is 458.89

================Iteration 115 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 27 nodes
- Branching node in depth: 6

   - MUST combination:  (3, 43)  (2, 11)  
   + Customers MUST     served together:   (16, 32)  (19, 30)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 5.2
  Branching node with cg lower bound: 456.28
  Branching node with LB reduction: 0.03
  Branching node with FS reduction: -0.02
  Total reduction: 0.03

Start column generation for node N_141, parent node N_139, depth 7

   - MUST combination:  (3, 43)  (2, 11)  
   + Customers MUST     served together:   (16, 32)  (19, 30)  (11, 16)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 19504
LP Objective Value = 458.31,   sum y = 7.0
y[3, 36, 17, 22, 27, 33, 3] = 0.44  45.26
y[2, 7, 6, 32, 42, 37, 25, 16, 11, 41, 3] = 0.67  76.86
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.22  65.48
y[2, 39, 26, 18, 23, 2] = 1.0  43.74
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.33  57.76
y[3, 40, 15, 33, 31, 36, 3] = 0.11  30.5
y[3, 45, 10, 19, 30, 44, 34, 43, 3] = 0.44  65.35
y[2, 35, 9, 14, 38, 12, 13, 2] = 0.67  46.68
y[3, 40, 15, 33, 31, 3] = 0.44  27.97
y[3, 40, 15, 27, 22, 17, 3] = 0.11  51.57
y[2, 7, 6, 32, 42, 37, 25, 16, 11, 3] = 0.33  75.58
y[3, 20, 3] = 0.11  2.0
y[3, 31, 27, 22, 17, 36, 3] = 0.44  43.6
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
y[3, 40, 15, 41, 38, 14, 9, 35, 2] = 0.33  57.64
true  22

==2==
length of routes pool = 19526
LP Objective Value = 458.31,   sum y = 7.0
y[3, 36, 17, 22, 27, 33, 3] = 0.44  45.26
y[2, 7, 6, 32, 42, 37, 25, 16, 11, 41, 3] = 0.67  76.86
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 3] = 0.22  65.48
y[2, 39, 26, 18, 23, 2] = 1.0  43.74
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.33  57.76
y[3, 40, 15, 33, 31, 36, 3] = 0.11  30.5
y[3, 45, 10, 19, 30, 44, 34, 43, 3] = 0.44  65.35
y[2, 35, 9, 14, 38, 12, 13, 2] = 0.67  46.68
y[3, 40, 15, 33, 31, 3] = 0.44  27.97
y[3, 40, 15, 27, 22, 17, 3] = 0.11  51.57
y[2, 7, 6, 32, 42, 37, 25, 16, 11, 3] = 0.33  75.58
y[3, 20, 3] = 0.11  2.0
y[3, 31, 27, 22, 17, 36, 3] = 0.44  43.6
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
y[3, 40, 15, 41, 38, 14, 9, 35, 2] = 0.33  57.64
false  0
Start column generation for node N_142, parent node N_139, depth 7

   - MUST combination:  (3, 43)  (2, 11)  
   + Customers MUST     served together:   (16, 32)  (19, 30)  
   + Customers FORBIDDEN served together:   (14, 16)  (11, 16)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 21373
LP Objective Value = 457.58,   sum y = 7.0
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 9, 2] = 0.67  79.8
y[2, 13, 18, 26, 39, 2] = 0.33  37.22
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
y[3, 31, 27, 22, 17, 36, 3] = 0.33  43.6
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.33  57.76
y[2, 35, 9, 14, 11, 41, 15, 40, 3] = 0.33  57.08
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 0.67  72.9
y[2, 14, 25, 11, 41, 15, 31, 3] = 0.33  55.37
y[2, 35, 6, 32, 42, 37, 16, 25, 38, 3] = 0.33  72.02
y[2, 13, 2] = 0.33  7.21
y[2, 23, 18, 26, 39, 2] = 0.33  43.74
y[3, 31, 33, 15, 40, 3] = 0.33  27.97
y[2, 7, 26, 18, 39, 2] = 0.33  31.4
y[2, 35, 14, 25, 11, 41, 40, 3] = 0.33  52.39
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
true  53

==2==
length of routes pool = 21426
LP Objective Value = 457.58,   sum y = 7.0
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 9, 2] = 0.67  79.8
y[2, 13, 18, 26, 39, 2] = 0.33  37.22
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
y[3, 31, 27, 22, 17, 36, 3] = 0.33  43.6
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.33  57.76
y[2, 35, 9, 14, 11, 41, 15, 40, 3] = 0.33  57.08
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 0.67  72.9
y[2, 14, 25, 11, 41, 15, 31, 3] = 0.33  55.37
y[2, 35, 6, 32, 42, 37, 16, 25, 38, 3] = 0.33  72.02
y[2, 13, 2] = 0.33  7.21
y[2, 23, 18, 26, 39, 2] = 0.33  43.74
y[3, 31, 33, 15, 40, 3] = 0.33  27.97
y[2, 7, 26, 18, 39, 2] = 0.33  31.4
y[2, 35, 14, 25, 11, 41, 40, 3] = 0.33  52.39
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
true  8

==3==
length of routes pool = 21434
LP Objective Value = 457.58,   sum y = 7.0
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 9, 2] = 0.67  79.8
y[2, 13, 18, 26, 39, 2] = 0.33  37.22
y[3, 20, 43, 12, 13, 2] = 0.33  24.82
y[3, 31, 27, 22, 17, 36, 3] = 0.33  43.6
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 0.33  57.76
y[2, 35, 9, 14, 11, 41, 15, 40, 3] = 0.33  57.08
y[3, 20, 45, 10, 19, 30, 44, 34, 43, 12, 2] = 0.67  72.9
y[2, 14, 25, 11, 41, 15, 31, 3] = 0.33  55.37
y[2, 35, 6, 32, 42, 37, 16, 25, 38, 3] = 0.33  72.02
y[2, 13, 2] = 0.33  7.21
y[2, 23, 18, 26, 39, 2] = 0.33  43.74
y[3, 31, 33, 15, 40, 3] = 0.33  27.97
y[2, 7, 26, 18, 39, 2] = 0.33  31.4
y[2, 35, 14, 25, 11, 41, 40, 3] = 0.33  52.39
y[3, 36, 17, 22, 27, 33, 3] = 0.67  45.26
false  0
Branching stack contains now 28 nodes, current upper bound is 458.89

================Iteration 116 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 28 nodes
- Branching node in depth: 5

   - MUST combination:  (2, 11)  
   - FORBIDDEN combination:   (3, 43)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 3.83
  Branching node with cg lower bound: 458.35
  Branching node with LB reduction: 0.46
  Branching node with FS reduction: -0.34
  Total reduction: 0.23

Start column generation for node N_143, parent node N_138, depth 6

   - MUST combination:  (2, 11)  (2, 35)  
   - FORBIDDEN combination:   (3, 43)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 49719
LP Objective Value = 458.67,   sum y = 7.0
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.33  75.81
y[2, 7, 35, 13, 2] = 0.18  16.04
y[2, 13, 2] = 0.3  7.21
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 1.0  57.76
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.06  58.26
y[2, 39, 26, 18, 23, 2] = 0.85  43.74
y[2, 13, 35, 7, 39, 2] = 0.06  21.09
y[2, 13, 12, 43, 38, 14, 9, 2] = 0.09  53.59
y[3, 40, 15, 41, 16, 25, 37, 42, 32, 2] = 0.06  74.62
y[2, 12, 43, 38, 14, 25, 11, 41, 15, 3] = 0.36  71.9
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.09  80.16
y[3, 33, 27, 22, 17, 36, 3] = 0.55  45.26
y[3, 31, 33, 15, 40, 3] = 0.45  27.97
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 12, 43, 3] = 0.09  86.94
y[2, 13, 12, 43, 14, 9, 35, 2] = 0.36  54.08
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.12  51.61
y[2, 7, 26, 18, 39, 2] = 0.09  31.4
y[2, 9, 14, 25, 11, 38, 43, 12, 2] = 0.06  68.88
y[3, 31, 27, 22, 17, 36, 3] = 0.45  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.36  75.21
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 40, 3] = 0.03  80.74
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 12, 43, 3] = 0.03  82.35
true  149

==2==
length of routes pool = 49868
LP Objective Value = 458.67,   sum y = 7.0
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.33  75.81
y[2, 7, 35, 13, 2] = 0.18  16.04
y[2, 13, 2] = 0.3  7.21
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 1.0  57.76
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.06  58.26
y[2, 39, 26, 18, 23, 2] = 0.85  43.74
y[2, 13, 35, 7, 39, 2] = 0.06  21.09
y[2, 13, 12, 43, 38, 14, 9, 2] = 0.09  53.59
y[3, 40, 15, 41, 16, 25, 37, 42, 32, 2] = 0.06  74.62
y[2, 12, 43, 38, 14, 25, 11, 41, 15, 3] = 0.36  71.9
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.09  80.16
y[3, 33, 27, 22, 17, 36, 3] = 0.55  45.26
y[3, 31, 33, 15, 40, 3] = 0.45  27.97
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 12, 43, 3] = 0.09  86.94
y[2, 13, 12, 43, 14, 9, 35, 2] = 0.36  54.08
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.12  51.61
y[2, 7, 26, 18, 39, 2] = 0.09  31.4
y[2, 9, 14, 25, 11, 38, 43, 12, 2] = 0.06  68.88
y[3, 31, 27, 22, 17, 36, 3] = 0.45  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.36  75.21
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 40, 3] = 0.03  80.74
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 12, 43, 3] = 0.03  82.35
true  16

==3==
length of routes pool = 49884
LP Objective Value = 458.67,   sum y = 7.0
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.33  75.81
y[2, 7, 35, 13, 2] = 0.18  16.04
y[2, 13, 2] = 0.3  7.21
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 1.0  57.76
y[2, 35, 6, 23, 18, 26, 7, 2] = 0.06  58.26
y[2, 39, 26, 18, 23, 2] = 0.85  43.74
y[2, 13, 35, 7, 39, 2] = 0.06  21.09
y[2, 13, 12, 43, 38, 14, 9, 2] = 0.09  53.59
y[3, 40, 15, 41, 16, 25, 37, 42, 32, 2] = 0.06  74.62
y[2, 12, 43, 38, 14, 25, 11, 41, 15, 3] = 0.36  71.9
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 31, 3] = 0.09  80.16
y[3, 33, 27, 22, 17, 36, 3] = 0.55  45.26
y[3, 31, 33, 15, 40, 3] = 0.45  27.97
y[2, 7, 23, 6, 32, 42, 37, 16, 38, 12, 43, 3] = 0.09  86.94
y[2, 13, 12, 43, 14, 9, 35, 2] = 0.36  54.08
y[2, 9, 14, 25, 11, 41, 40, 3] = 0.12  51.61
y[2, 7, 26, 18, 39, 2] = 0.09  31.4
y[2, 9, 14, 25, 11, 38, 43, 12, 2] = 0.06  68.88
y[3, 31, 27, 22, 17, 36, 3] = 0.45  43.6
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.36  75.21
y[2, 7, 6, 32, 42, 37, 16, 11, 41, 15, 40, 3] = 0.03  80.74
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 12, 43, 3] = 0.03  82.35
false  0
Start column generation for node N_144, parent node N_138, depth 6

   - MUST combination:  (2, 11)  
   - FORBIDDEN combination:   (3, 43)  (2, 35)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 38096
LP Objective Value = 468.98,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 25, 16, 11, 3] = 1.0  75.58
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[2, 13, 12, 43, 31, 33, 3] = 0.5  44.34
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 39, 26, 18, 23, 2] = 1.0  43.74
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 1.0  57.76
y[3, 40, 15, 41, 38, 14, 9, 35, 2] = 1.0  57.64
y[3, 36, 17, 22, 27, 31, 3] = 0.5  43.6
y[2, 13, 12, 43, 3] = 0.5  24.49
true  27

==2==
length of routes pool = 38123
LP Objective Value = 468.86,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 25, 16, 11, 3] = 1.0  75.58
y[2, 13, 12, 43, 33, 31, 3] = 0.5  44.1
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 39, 26, 18, 23, 2] = 1.0  43.74
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 1.0  57.76
y[3, 40, 15, 41, 38, 14, 9, 35, 2] = 1.0  57.64
y[3, 36, 17, 22, 27, 31, 3] = 0.5  43.6
y[2, 13, 12, 43, 3] = 0.5  24.49
true  12

==3==
length of routes pool = 38135
LP Objective Value = 468.86,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 25, 16, 11, 3] = 1.0  75.58
y[2, 13, 12, 43, 33, 31, 3] = 0.5  44.1
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 39, 26, 18, 23, 2] = 1.0  43.74
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 1.0  57.76
y[3, 40, 15, 41, 38, 14, 9, 35, 2] = 1.0  57.64
y[3, 36, 17, 22, 27, 31, 3] = 0.5  43.6
y[2, 13, 12, 43, 3] = 0.5  24.49
true  2

==4==
length of routes pool = 38137
LP Objective Value = 468.86,   sum y = 7.0
y[2, 7, 6, 32, 42, 37, 25, 16, 11, 3] = 1.0  75.58
y[2, 13, 12, 43, 33, 31, 3] = 0.5  44.1
y[3, 33, 27, 22, 17, 36, 3] = 0.5  45.26
y[3, 21, 29, 24, 28, 8, 3] = 1.0  32.0
y[2, 39, 26, 18, 23, 2] = 1.0  43.74
y[3, 20, 45, 10, 19, 30, 44, 34, 2] = 1.0  57.76
y[3, 40, 15, 41, 38, 14, 9, 35, 2] = 1.0  57.64
y[3, 36, 17, 22, 27, 31, 3] = 0.5  43.6
y[2, 13, 12, 43, 3] = 0.5  24.49
false  0
Branching stack contains now 29 nodes, current upper bound is 458.89

================Iteration 117 of B&P for SP1 [1, 2, 4, 3, 1]================

Display selected node: from 29 nodes
- Branching node in depth: 6

   - MUST combination:  (2, 11)  (2, 35)  
   - FORBIDDEN combination:   (3, 43)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  
  Branching node with fractional score: 4.21
  Branching node with cg lower bound: 458.67
  Branching node with LB reduction: 0.05
  Branching node with FS reduction: 0.06
  Total reduction: 0.25

Start column generation for node N_145, parent node N_143, depth 7

   - MUST combination:  (2, 11)  (2, 35)  (2, 16)  
   - FORBIDDEN combination:   (3, 43)  
   + Customers MUST     served together:   (16, 32)  
   + Customers FORBIDDEN served together:   (14, 16)  
   # Total number of 2e routes cannot EXCEED:   7  

==1==
length of routes pool = 49360
LP Objective Value = 458.86,   sum y = 7.0
y[2, 35, 6, 32, 42, 37, 16, 11, 41, 40, 3] = 0.5  75.81
y[2, 7, 6, 32, 42, 37, 16, 25, 38, 9, 2] = 0.5  75.21
y[2, 23, 18, 26, 39, 2] = 1.0  43.74
y[2, 13, 2] = 0.5  7.21
y[2, 13, 43, 12, 9, 14, 35, 7, 2] = 0.5  56.92
