Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
y[2, 19, 28, 29, 17, 15, 26, 2] = 0.07  73.02
y[2, 13, 21, 14, 10, 26, 2] = 0.14  76.34
y[2, 9, 11, 30, 2] = 1.0  22.51
y[2, 24, 27, 25, 13, 10, 2] = 0.29  80.69
y[2, 9, 24, 6, 26, 15, 2] = 0.14  38.65
y[2, 7, 20, 16, 23, 14, 12, 18, 2] = 0.57  91.68
y[2, 24, 6, 26, 15, 29, 28, 19, 2] = 0.29  70.67
y[2, 26, 13, 8, 27, 22, 2] = 0.14  79.91
y[2, 10, 13, 8, 22, 24, 2] = 0.14  70.65
false  0
Exceed Upper Bound, prune

Solve a child node 34
   + Customers MUST      served together:  (12, 16)  
   + Customers FORBIDDEN served together:  (8, 22)  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 410.95,   sum y = 5.0
x[1, 2, 1],  91.21
y[2, 19, 28, 17, 29, 7, 2] = 0.3  58.85
y[2, 20, 16, 23, 14, 21, 12, 10, 2] = 0.1  97.29
y[2, 22, 27, 25, 13, 10, 2] = 0.2  80.69
y[2, 26, 6, 22, 24, 11, 2] = 0.1  44.46
y[2, 7, 20, 16, 23, 14, 21, 12, 2] = 0.1  95.51
y[2, 19, 28, 29, 17, 20, 15, 2] = 0.3  68.53
y[2, 24, 25, 8, 13, 10, 2] = 0.4  71.63
y[2, 26, 10, 21, 14, 18, 2] = 0.3  64.74
y[2, 7, 29, 28, 19, 2] = 0.3  42.54
y[2, 24, 6, 25, 27, 22, 2] = 0.2  67.82
y[2, 17, 16, 23, 21, 12, 2] = 0.3  93.73
y[2, 15, 26, 6, 22, 30, 2] = 0.2  52.35
y[2, 19, 28, 29, 17, 15, 26, 2] = 0.1  73.02
y[2, 20, 16, 23, 14, 21, 12, 2] = 0.2  94.77
y[2, 9, 11, 30, 2] = 0.6  22.51
y[2, 9, 11, 24, 22, 6, 26, 2] = 0.3  44.46
y[2, 7, 20, 16, 23, 14, 12, 18, 2] = 0.3  91.68
y[2, 15, 18, 13, 8, 27, 2] = 0.4  83.11
y[2, 30, 27, 25, 8, 6, 2] = 0.2  70.48
y[2, 9, 2] = 0.1  7.21
false  0
Exceed Upper Bound, prune


================Iteration 0 of B&P for SP3 [1, 2, 3, 1] parkings[3]================
-------------Iter CG 1-------------
LP Objective Value = 1066.71,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 18, 3] = 0.17  8.94
y[3, 17, 3] = 0.17  28.64
y[3, 19, 3] = 0.17  51.42
y[3, 25, 3] = 0.17  43.86
y[3, 8, 3] = 0.17  40.25
y[3, 6, 3] = 0.17  33.53
y[3, 15, 3] = 0.17  18.44
y[3, 9, 3] = 0.17  43.86
y[3, 7, 3] = 0.17  39.4
y[3, 30, 3] = 0.17  51.11
y[3, 24, 3] = 0.17  38.63
y[3, 10, 3] = 0.17  15.23
y[3, 14, 3] = 0.17  16.49
y[3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 3] = 0.83  1000.0
y[3, 27, 3] = 0.17  56.92
y[3, 28, 3] = 0.17  64.03
y[3, 11, 3] = 0.17  45.61
y[3, 13, 3] = 0.17  32.8
y[3, 20, 3] = 0.17  22.0
y[3, 12, 3] = 0.17  8.94
y[3, 21, 3] = 0.17  20.1
y[3, 16, 3] = 0.17  27.2
y[3, 29, 3] = 0.17  38.21
y[3, 26, 3] = 0.17  25.06
y[3, 22, 3] = 0.17  42.05
y[3, 23, 3] = 0.17  39.6
true  2927
-------------Iter CG 2-------------
LP Objective Value = 934.15,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 18, 3] = 0.4  8.94
y[3, 25, 3] = 0.4  43.86
y[3, 15, 3] = 0.4  18.44
y[3, 14, 3] = 0.4  16.49
y[3, 7, 19, 28, 16, 17, 3] = 0.4  84.27
y[3, 28, 19, 7, 9, 11, 27, 8, 22, 3] = 0.4  125.24
y[3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 3] = 0.6  1000.0
y[3, 13, 3] = 0.4  32.8
y[3, 28, 19, 7, 9, 30, 10, 12, 21, 3] = 0.4  107.25
y[3, 20, 7, 28, 19, 9, 11, 24, 6, 26, 3] = 0.4  91.96
y[3, 29, 3] = 0.4  38.21
y[3, 23, 3] = 0.4  39.6
true  3554
-------------Iter CG 3-------------
LP Objective Value = 435.72,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 25, 8, 13, 14, 3] = 1.0  54.12
y[3, 15, 26, 22, 30, 3] = 1.0  63.09
y[3, 23, 21, 3] = 1.0  45.37
y[3, 29, 17, 16, 12, 18, 3] = 1.0  61.17
y[3, 20, 7, 28, 19, 9, 11, 24, 6, 27, 10, 3] = 1.0  120.64
true  2435
-------------Iter CG 4-------------
LP Objective Value = 403.82,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 18, 3] = 0.25  8.94
y[3, 15, 29, 17, 16, 20, 3] = 0.5  61.34
y[3, 28, 19, 7, 9, 11, 30, 24, 3] = 0.25  90.73
y[3, 26, 15, 16, 17, 29, 20, 3] = 0.25  70.98
y[3, 21, 14, 23, 3] = 0.75  46.87
y[3, 18, 10, 21, 14, 3] = 0.25  28.71
y[3, 18, 10, 27, 22, 24, 6, 3] = 0.25  66.48
y[3, 18, 10, 27, 22, 24, 15, 3] = 0.25  68.1
y[3, 29, 17, 16, 23, 3] = 0.25  78.18
y[3, 28, 19, 7, 9, 11, 30, 6, 26, 3] = 0.75  91.83
y[3, 20, 24, 22, 27, 13, 10, 12, 3] = 0.25  85.28
y[3, 25, 8, 27, 22, 3] = 0.25  65.62
y[3, 25, 8, 13, 12, 3] = 0.75  49.39
true  719
-------------Iter CG 5-------------
LP Objective Value = 387.79,   sum y = 4.75
x[1, 2, 3, 1],  91.32
y[3, 13, 8, 25, 27, 10, 3] = 1.0  62.84
y[3, 20, 29, 17, 16, 23, 3] = 1.0  78.32
y[3, 15, 26, 6, 24, 22, 3] = 0.75  49.98
y[3, 28, 19, 7, 9, 11, 30, 24, 3] = 0.25  90.73
y[3, 28, 19, 7, 9, 11, 30, 22, 3] = 0.25  97.27
y[3, 18, 12, 21, 14, 3] = 1.0  25.24
y[3, 28, 19, 7, 9, 11, 30, 6, 26, 3] = 0.25  91.83
y[3, 28, 19, 7, 9, 11, 30, 15, 3] = 0.25  90.51
true  296
-------------Iter CG 6-------------
LP Objective Value = 385.65,   sum y = 4.65
x[1, 2, 3, 1],  91.32
y[3, 18, 12, 14, 23, 3] = 0.03  46.17
y[3, 13, 8, 25, 27, 10, 3] = 0.7  62.84
y[3, 16, 17, 28, 29, 20, 15, 3] = 0.45  78.34
y[3, 25, 8, 13, 14, 3] = 0.13  54.12
y[3, 20, 29, 19, 7, 9, 11, 30, 3] = 0.32  74.3
y[3, 10, 27, 22, 24, 30, 11, 3] = 0.13  81.0
y[3, 28, 19, 7, 9, 11, 30, 24, 3] = 0.17  90.73
y[3, 21, 14, 23, 3] = 0.03  46.87
y[3, 23, 14, 21, 12, 3] = 0.7  47.38
y[3, 16, 17, 29, 19, 7, 9, 15, 3] = 0.05  74.39
y[3, 18, 22, 24, 6, 26, 3] = 0.7  48.9
y[3, 16, 17, 29, 19, 7, 9, 11, 3] = 0.08  78.85
y[3, 15, 29, 17, 16, 3] = 0.1  52.54
y[3, 16, 17, 28, 19, 7, 9, 30, 3] = 0.08  97.95
y[3, 18, 12, 21, 14, 3] = 0.1  25.24
y[3, 28, 19, 7, 9, 11, 30, 6, 26, 3] = 0.3  91.83
y[3, 23, 16, 17, 20, 15, 3] = 0.23  71.83
y[3, 18, 10, 13, 21, 12, 3] = 0.17  38.12
y[3, 15, 22, 27, 25, 8, 3] = 0.17  66.16
true  206
-------------Iter CG 7-------------
LP Objective Value = 376.76,   sum y = 4.71
x[1, 2, 3, 1],  91.32
y[3, 18, 12, 14, 23, 3] = 0.29  46.17
y[3, 13, 8, 25, 27, 10, 3] = 0.29  62.84
y[3, 25, 8, 13, 14, 3] = 0.14  54.12
y[3, 20, 7, 9, 11, 30, 24, 6, 3] = 0.29  63.44
y[3, 10, 8, 25, 27, 22, 3] = 0.43  61.83
y[3, 23, 14, 21, 12, 3] = 0.57  47.38
y[3, 18, 12, 21, 23, 3] = 0.14  48.71
y[3, 18, 22, 24, 6, 26, 3] = 0.29  48.9
y[3, 13, 25, 27, 22, 3] = 0.14  66.86
y[3, 18, 10, 13, 21, 3] = 0.29  37.61
y[3, 16, 17, 28, 19, 29, 15, 3] = 0.71  79.3
y[3, 15, 7, 9, 11, 30, 6, 26, 3] = 0.29  63.04
y[3, 13, 8, 27, 22, 6, 3] = 0.14  69.17
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.43  63.45
y[3, 16, 17, 28, 19, 29, 20, 3] = 0.29  76.68
true  38
-------------Iter CG 8-------------
LP Objective Value = 372.46,   sum y = 4.67
x[1, 2, 3, 1],  91.32
y[3, 18, 12, 14, 23, 3] = 0.5  46.17
y[3, 18, 13, 21, 3] = 0.33  36.54
y[3, 26, 24, 30, 11, 9, 3] = 0.33  56.47
y[3, 22, 27, 25, 13, 12, 3] = 0.17  66.97
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 9, 11, 30, 24, 6, 3] = 0.17  56.46
y[3, 10, 27, 25, 8, 13, 12, 3] = 0.17  62.95
y[3, 21, 14, 23, 3] = 0.33  46.87
y[3, 23, 14, 21, 12, 3] = 0.17  47.38
y[3, 16, 17, 28, 19, 29, 20, 15, 3] = 0.5  82.11
y[3, 13, 8, 22, 6, 26, 3] = 0.17  59.82
y[3, 18, 10, 13, 21, 3] = 0.17  37.61
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.67  63.97
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.5  63.45
true  18
-------------Iter CG 9-------------
LP Objective Value = 372.46,   sum y = 4.67
x[1, 2, 3, 1],  91.32
y[3, 18, 12, 14, 23, 3] = 0.5  46.17
y[3, 18, 13, 21, 3] = 0.33  36.54
y[3, 26, 24, 30, 11, 9, 3] = 0.33  56.47
y[3, 22, 27, 25, 13, 12, 3] = 0.17  66.97
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 9, 11, 30, 24, 6, 3] = 0.17  56.46
y[3, 10, 27, 25, 8, 13, 12, 3] = 0.17  62.95
y[3, 21, 14, 23, 3] = 0.33  46.87
y[3, 23, 14, 21, 12, 3] = 0.17  47.38
y[3, 16, 17, 28, 19, 29, 20, 15, 3] = 0.5  82.11
y[3, 13, 8, 22, 6, 26, 3] = 0.17  59.82
y[3, 18, 10, 13, 21, 3] = 0.17  37.61
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.67  63.97
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.5  63.45
true  27
-------------Iter CG 10-------------
LP Objective Value = 372.46,   sum y = 4.67
x[1, 2, 3, 1],  91.32
y[3, 18, 12, 14, 23, 3] = 0.5  46.17
y[3, 18, 13, 21, 3] = 0.17  36.54
y[3, 26, 24, 30, 11, 9, 3] = 0.33  56.47
y[3, 22, 27, 25, 13, 12, 3] = 0.17  66.97
y[3, 18, 13, 21, 12, 3] = 0.17  37.04
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 9, 11, 30, 24, 6, 3] = 0.17  56.46
y[3, 10, 27, 25, 8, 13, 12, 3] = 0.17  62.95
y[3, 21, 14, 23, 3] = 0.5  46.87
y[3, 16, 17, 28, 19, 29, 20, 15, 3] = 0.5  82.11
y[3, 13, 8, 22, 6, 26, 3] = 0.17  59.82
y[3, 18, 10, 13, 21, 3] = 0.17  37.61
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.67  63.97
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.5  63.45
true  5
-------------Iter CG 11-------------
LP Objective Value = 372.46,   sum y = 4.67
x[1, 2, 3, 1],  91.32
y[3, 18, 12, 14, 23, 3] = 0.5  46.17
y[3, 18, 13, 21, 3] = 0.17  36.54
y[3, 26, 24, 30, 11, 9, 3] = 0.33  56.47
y[3, 22, 27, 25, 13, 12, 3] = 0.17  66.97
y[3, 18, 13, 21, 12, 3] = 0.17  37.04
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 9, 11, 30, 24, 6, 3] = 0.17  56.46
y[3, 10, 27, 25, 8, 13, 12, 3] = 0.17  62.95
y[3, 21, 14, 23, 3] = 0.5  46.87
y[3, 16, 17, 28, 19, 29, 20, 15, 3] = 0.5  82.11
y[3, 13, 8, 22, 6, 26, 3] = 0.17  59.82
y[3, 18, 10, 13, 21, 3] = 0.17  37.61
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.67  63.97
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.5  63.45
false  0
MILP Result:
376.55
[1, 2, 3, 1]    91.32
[3, 23, 14, 3]   41.46
[3, 18, 13, 21, 12, 3]   37.04
[3, 16, 17, 28, 19, 29, 15, 3]   79.3
[3, 26, 24, 30, 11, 9, 7, 20, 3]   63.45
[3, 6, 22, 27, 25, 8, 10, 3]   63.97
Branching stack contains now 1 nodes, current upper bound is 376.55

================Iteration 1 of B&P for SP3 [1, 2, 3, 1] parkings[3]================
Display selected node 0, parent node 0: from 1 nodes
- Branching node in depth: 0

  Branching node with fractional score: 4.33
  Branching node with cg lower bound: 372.46
  Branching node with LB reduction: Inf
  Branching node with FS reduction: Inf
  Total reduction: -0.0
Branch on total number of 2e routes:  4.0, 5.0

Solve a child node 1
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 373.25,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 18, 12, 14, 23, 3] = 0.25  46.17
y[3, 18, 3] = 0.5  8.94
y[3, 26, 24, 30, 11, 9, 3] = 0.25  56.47
y[3, 22, 27, 25, 13, 12, 3] = 0.25  66.97
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 9, 11, 30, 24, 6, 3] = 0.25  56.46
y[3, 10, 27, 25, 8, 13, 12, 3] = 0.25  62.95
y[3, 21, 14, 23, 3] = 0.5  46.87
y[3, 23, 14, 21, 12, 3] = 0.25  47.38
y[3, 16, 17, 28, 19, 29, 20, 15, 3] = 0.5  82.11
y[3, 13, 8, 22, 6, 26, 3] = 0.25  59.82
y[3, 18, 10, 13, 21, 3] = 0.25  37.61
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.5  63.97
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.5  63.45
false  0

Solve a child node 2
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
No feasible solution for LMP

================Iteration 2 of B&P for SP3 [1, 2, 3, 1] parkings[3]================
Display selected node 1, parent node 0: from 1 nodes
- Branching node in depth: 1
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 5.0
  Branching node with cg lower bound: 373.25
  Branching node with LB reduction: 0.79
  Branching node with FS reduction: 0.67
  Total reduction: 1.46

Solve a child node 3
   + Customers MUST      served together:  (12, 13)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 373.9,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 18, 3] = 0.44  8.94
y[3, 6, 22, 27, 8, 13, 12, 3] = 0.22  69.29
y[3, 26, 24, 30, 11, 9, 3] = 0.28  56.47
y[3, 22, 27, 25, 13, 12, 3] = 0.22  66.97
y[3, 15, 9, 11, 30, 6, 26, 3] = 0.11  57.31
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 9, 11, 30, 24, 6, 3] = 0.11  56.46
y[3, 10, 27, 25, 8, 13, 12, 3] = 0.11  62.95
y[3, 23, 14, 18, 3] = 0.22  46.17
y[3, 21, 14, 23, 3] = 0.78  46.87
y[3, 12, 13, 8, 25, 10, 3] = 0.22  49.39
y[3, 16, 17, 28, 19, 29, 20, 15, 3] = 0.39  82.11
y[3, 18, 22, 24, 6, 26, 3] = 0.11  48.9
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.44  63.97
y[3, 18, 10, 13, 21, 12, 3] = 0.22  38.12
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.5  63.45
y[3, 16, 17, 28, 19, 29, 20, 3] = 0.11  76.68
false  0

Solve a child node 4
   + Customers FORBIDDEN served together:  (12, 13)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 373.45,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 18, 12, 14, 23, 3] = 0.25  46.17
y[3, 13, 8, 25, 27, 10, 3] = 0.25  62.84
y[3, 18, 3] = 0.5  8.94
y[3, 26, 24, 30, 11, 9, 3] = 0.5  56.47
y[3, 20, 7, 9, 11, 30, 24, 6, 3] = 0.25  63.44
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 23, 14, 21, 12, 3] = 0.75  47.38
y[3, 16, 17, 28, 19, 29, 20, 15, 3] = 0.5  82.11
y[3, 13, 25, 27, 22, 3] = 0.25  66.86
y[3, 18, 10, 13, 21, 3] = 0.25  37.61
y[3, 10, 8, 25, 27, 22, 6, 3] = 0.5  63.97
y[3, 26, 6, 22, 8, 13, 3] = 0.25  59.82
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.25  63.45
false  0

================Iteration 3 of B&P for SP3 [1, 2, 3, 1] parkings[3]================
Display selected node 4, parent node 1: from 2 nodes
- Branching node in depth: 2
   + Customers FORBIDDEN served together:  (12, 13)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.5
  Branching node with cg lower bound: 373.45
  Branching node with LB reduction: 0.1
  Branching node with FS reduction: -0.25
  Total reduction: -0.18

Solve a child node 5
   + Customers MUST      served together:  (8, 13)  
   + Customers FORBIDDEN served together:  (12, 13)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 375.93,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 13, 8, 25, 27, 10, 3] = 0.92  62.84
y[3, 18, 3] = 0.42  8.94
y[3, 15, 9, 11, 30, 6, 26, 3] = 0.17  57.31
y[3, 20, 7, 9, 11, 30, 24, 6, 3] = 0.25  63.44
y[3, 18, 10, 25, 27, 22, 3] = 0.08  61.64
y[3, 15, 9, 11, 30, 22, 3] = 0.33  62.74
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 23, 14, 21, 12, 3] = 1.0  47.38
y[3, 18, 22, 24, 6, 26, 3] = 0.5  48.9
y[3, 26, 6, 22, 8, 13, 3] = 0.08  59.82
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.25  63.45
y[3, 16, 17, 28, 19, 29, 20, 3] = 0.5  76.68
true  5
-------------Iter CG 2-------------
LP Objective Value = 375.79,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 13, 8, 25, 27, 10, 3] = 0.94  62.84
y[3, 18, 3] = 0.42  8.94
y[3, 20, 29, 28, 19, 9, 11, 30, 3] = 0.03  88.5
y[3, 15, 9, 11, 30, 6, 26, 3] = 0.12  57.31
y[3, 20, 7, 9, 11, 30, 24, 6, 3] = 0.24  63.44
y[3, 15, 9, 11, 30, 22, 3] = 0.36  62.74
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.52  81.59
y[3, 26, 6, 22, 27, 25, 10, 3] = 0.06  64.63
y[3, 23, 14, 21, 12, 3] = 0.94  47.38
y[3, 18, 12, 21, 23, 3] = 0.03  48.71
y[3, 18, 22, 24, 6, 26, 3] = 0.52  48.9
y[3, 18, 12, 21, 14, 3] = 0.03  25.24
y[3, 20, 17, 16, 23, 14, 3] = 0.03  68.26
y[3, 26, 6, 22, 8, 13, 3] = 0.06  59.82
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.24  63.45
y[3, 16, 17, 28, 19, 29, 20, 3] = 0.45  76.68
true  1
-------------Iter CG 3-------------
LP Objective Value = 375.43,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 13, 8, 25, 27, 10, 3] = 0.57  62.84
y[3, 18, 3] = 0.57  8.94
y[3, 20, 29, 28, 19, 9, 11, 30, 3] = 0.21  88.5
y[3, 26, 24, 30, 11, 9, 3] = 0.11  56.47
y[3, 15, 9, 11, 30, 6, 26, 3] = 0.07  57.31
y[3, 15, 9, 11, 30, 22, 3] = 0.14  62.74
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.61  81.59
y[3, 9, 11, 30, 24, 6, 3] = 0.07  56.46
y[3, 10, 25, 27, 22, 24, 6, 3] = 0.43  66.9
y[3, 23, 14, 21, 12, 3] = 0.57  47.38
y[3, 16, 17, 28, 19, 29, 20, 15, 3] = 0.18  82.11
y[3, 18, 12, 21, 23, 3] = 0.21  48.71
y[3, 18, 12, 21, 14, 3] = 0.21  25.24
y[3, 20, 17, 16, 23, 14, 3] = 0.21  68.26
y[3, 26, 6, 22, 8, 13, 3] = 0.43  59.82
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.39  63.45
false  0

Solve a child node 6
   + Customers FORBIDDEN served together:  (12, 13)  (8, 13)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 376.94,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 12, 18, 3] = 0.5  11.77
y[3, 26, 24, 30, 11, 9, 3] = 0.5  56.47
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 18, 10, 13, 14, 3] = 0.5  39.32
y[3, 23, 14, 21, 12, 3] = 0.5  47.38
y[3, 16, 17, 28, 19, 29, 20, 15, 3] = 0.5  82.11
y[3, 6, 22, 27, 25, 8, 10, 3] = 0.5  63.97
y[3, 23, 21, 13, 3] = 0.5  61.21
y[3, 6, 22, 27, 25, 8, 3] = 0.5  63.95
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.5  63.45
false  0
Exceed Upper Bound, prune

================Iteration 4 of B&P for SP3 [1, 2, 3, 1] parkings[3]================
Display selected node 3, parent node 1: from 2 nodes
- Branching node in depth: 2
   + Customers MUST      served together:  (12, 13)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.44
  Branching node with cg lower bound: 373.9
  Branching node with LB reduction: 0.32
  Branching node with FS reduction: -0.28
  Total reduction: 0.05

Solve a child node 7
   + Customers MUST      served together:  (12, 13)  (6, 12)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 391.23,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 18, 3] = 0.5  8.94
y[3, 6, 22, 27, 8, 13, 12, 3] = 0.5  69.29
y[3, 25, 8, 13, 12, 6, 3] = 0.5  78.32
y[3, 18, 10, 25, 27, 22, 3] = 0.5  61.64
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 21, 14, 23, 3] = 1.0  46.87
y[3, 10, 24, 30, 11, 9, 26, 3] = 0.5  60.72
y[3, 16, 17, 28, 19, 29, 20, 15, 3] = 0.5  82.11
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.5  63.45
true  30
-------------Iter CG 2-------------
LP Objective Value = 391.23,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 18, 3] = 0.5  8.94
y[3, 6, 22, 27, 8, 13, 12, 3] = 0.5  69.29
y[3, 25, 8, 13, 12, 6, 3] = 0.5  78.32
y[3, 18, 10, 25, 27, 22, 3] = 0.5  61.64
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 21, 14, 23, 3] = 1.0  46.87
y[3, 10, 24, 30, 11, 9, 26, 3] = 0.5  60.72
y[3, 16, 17, 28, 19, 29, 20, 15, 3] = 0.5  82.11
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.5  63.45
true  2
-------------Iter CG 3-------------
LP Objective Value = 391.1,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 18, 3] = 0.5  8.94
y[3, 6, 22, 27, 8, 13, 12, 3] = 0.6  69.29
y[3, 20, 29, 28, 19, 9, 11, 30, 3] = 0.2  88.5
y[3, 26, 24, 30, 11, 9, 3] = 0.1  56.47
y[3, 25, 8, 13, 12, 6, 3] = 0.4  78.32
y[3, 18, 10, 25, 27, 22, 3] = 0.2  61.64
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.6  81.59
y[3, 21, 14, 23, 3] = 0.8  46.87
y[3, 18, 10, 21, 14, 3] = 0.1  28.71
y[3, 18, 10, 25, 27, 26, 15, 3] = 0.2  65.2
y[3, 10, 25, 22, 24, 26, 3] = 0.2  58.29
y[3, 15, 9, 11, 30, 24, 10, 3] = 0.2  59.37
y[3, 10, 24, 30, 11, 9, 26, 3] = 0.1  60.72
y[3, 20, 17, 16, 23, 14, 3] = 0.1  68.26
y[3, 20, 17, 16, 23, 21, 3] = 0.1  72.17
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.4  63.45
y[3, 16, 17, 28, 19, 29, 20, 3] = 0.2  76.68
true  2
-------------Iter CG 4-------------
LP Objective Value = 390.06,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 18, 3] = 0.5  8.94
y[3, 6, 22, 27, 8, 13, 12, 3] = 0.67  69.29
y[3, 25, 8, 13, 12, 6, 3] = 0.33  78.32
y[3, 16, 17, 29, 28, 19, 7, 15, 3] = 0.5  81.59
y[3, 23, 14, 18, 3] = 0.17  46.17
y[3, 21, 14, 23, 3] = 0.67  46.87
y[3, 18, 10, 21, 14, 3] = 0.17  28.71
y[3, 10, 25, 27, 30, 11, 9, 3] = 0.33  81.15
y[3, 10, 25, 22, 24, 26, 3] = 0.33  58.29
y[3, 10, 24, 30, 11, 9, 26, 3] = 0.17  60.72
y[3, 16, 17, 28, 19, 29, 20, 15, 3] = 0.5  82.11
y[3, 26, 24, 30, 11, 9, 7, 20, 3] = 0.5  63.45
y[3, 18, 21, 23, 3] = 0.17  48.34
true  2
-------------Iter CG 5-------------
LP Objective Value = 390.05,   sum y = 5.0
x[1, 2, 3, 1],  91.32
y[3, 18, 3] = 0.53  8.94
y[3, 6, 22, 27, 8, 13, 12, 3] = 0.73  69.29
y[3, 20, 29, 28, 19, 9, 11, 30, 3] = 0.13  88.5
