Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1082.93,   sum y = 1.0
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 15, 6, 22, 25, 8, 5] = 1.0  85.13
true  18
-------------Iter CG 2-------------
LP Objective Value = 369.01,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 12, 18, 13, 5] = 1.0  57.8
y[5, 21, 23, 5] = 1.0  37.82
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 15, 6, 22, 25, 8, 5] = 1.0  85.13
true  2
-------------Iter CG 3-------------
LP Objective Value = 369.01,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 12, 18, 13, 5] = 1.0  57.8
y[5, 21, 23, 5] = 1.0  37.82
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 15, 6, 22, 25, 8, 5] = 1.0  85.13
true  1
-------------Iter CG 4-------------
LP Objective Value = 369.01,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 12, 18, 13, 5] = 1.0  57.8
y[5, 21, 23, 5] = 1.0  37.82
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 10, 5] = 1.0  105.33
y[5, 15, 6, 22, 25, 8, 5] = 1.0  85.13
false  0
Exceed Upper Bound, prune

================Iteration 38 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 41, parent node 40: from 4 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 359.42
  Branching node with LB reduction: 0.73
  Branching node with FS reduction: 0.0
  Total reduction: 1.39

Solve a child node 75
   + Customers MUST      served together:  (12, 13)  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 361.47,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 10, 18, 5] = 0.5  53.59
y[5, 12, 13, 21, 14, 5] = 0.5  53.45
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 23, 5] = 0.5  14.0
y[5, 15, 6, 22, 25, 8, 5] = 1.0  85.13
y[5, 12, 18, 10, 13, 14, 5] = 0.5  57.75
true  6
-------------Iter CG 2-------------
LP Objective Value = 361.47,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 21, 10, 18, 5] = 0.5  53.59
y[5, 14, 21, 13, 12, 5] = 0.5  53.45
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 23, 5] = 0.5  14.0
y[5, 15, 6, 22, 25, 8, 5] = 1.0  85.13
y[5, 12, 18, 10, 13, 14, 5] = 0.5  57.75
false  0

Solve a child node 76
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 13)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.49,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 15, 6, 22, 8, 13, 5] = 0.25  85.14
y[5, 23, 14, 12, 18, 5] = 0.25  47.58
y[5, 23, 5] = 0.5  14.0
y[5, 12, 18, 10, 21, 14, 5] = 0.5  47.14
y[5, 13, 8, 25, 10, 15, 5] = 0.25  84.46
y[5, 15, 6, 22, 25, 8, 5] = 0.5  85.13
y[5, 13, 25, 22, 6, 10, 5] = 0.25  85.38
y[5, 18, 12, 21, 14, 5] = 0.25  43.24
true  8
-------------Iter CG 2-------------
LP Objective Value = 360.49,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 13, 21, 5] = 0.25  55.8
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 15, 6, 22, 8, 13, 5] = 0.25  85.14
y[5, 23, 14, 12, 18, 5] = 0.25  47.58
y[5, 23, 5] = 0.5  14.0
y[5, 12, 18, 10, 21, 14, 5] = 0.5  47.14
y[5, 13, 8, 25, 10, 15, 5] = 0.25  84.46
y[5, 15, 6, 22, 25, 8, 5] = 0.5  85.13
y[5, 13, 25, 22, 6, 10, 5] = 0.25  85.38
y[5, 18, 12, 21, 14, 5] = 0.25  43.24
false  0

================Iteration 39 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 75, parent node 41: from 5 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (12, 13)  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 361.47
  Branching node with LB reduction: 0.34
  Branching node with FS reduction: 0.0
  Total reduction: 0.73

Solve a child node 77
   + Customers MUST      served together:  (12, 13)  (16, 24)  (12, 14)  (16, 20)  (12, 21)  
   + Customers FORBIDDEN served together:  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 374.64,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 25, 22, 6, 10, 5] = 0.1  91.24
y[5, 12, 13, 21, 14, 5] = 1.0  53.45
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.2  104.54
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.4  104.02
y[5, 16, 17, 19, 7, 9, 24, 15, 20, 5] = 0.1  105.4
y[5, 17, 15, 18, 23, 5] = 0.5  72.81
y[5, 16, 20, 19, 7, 11, 24, 22, 8, 5] = 0.1  116.19
y[5, 23, 5] = 0.4  14.0
y[5, 18, 24, 11, 9, 7, 19, 20, 16, 5] = 0.2  102.42
y[5, 18, 10, 25, 8, 5] = 0.2  70.22
y[5, 8, 25, 22, 6, 10, 5] = 0.6  83.93
y[5, 15, 6, 22, 25, 8, 5] = 0.1  85.13
y[5, 18, 10, 22, 11, 9, 15, 5] = 0.1  90.49
true  88
-------------Iter CG 2-------------
LP Objective Value = 371.65,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 18, 10, 8, 22, 6, 15, 5] = 0.5  85.83
y[5, 12, 13, 21, 14, 5] = 1.0  53.45
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 23, 5] = 0.5  14.0
y[5, 18, 10, 25, 23, 5] = 0.5  77.53
y[5, 15, 6, 22, 25, 8, 5] = 0.5  85.13
true  56
-------------Iter CG 3-------------
LP Objective Value = 371.65,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 18, 10, 8, 22, 6, 15, 5] = 0.5  85.83
y[5, 12, 13, 21, 14, 5] = 1.0  53.45
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 23, 5] = 0.5  14.0
y[5, 18, 10, 25, 23, 5] = 0.5  77.53
y[5, 15, 6, 22, 25, 8, 5] = 0.5  85.13
true  5
-------------Iter CG 4-------------
LP Objective Value = 371.65,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 18, 10, 8, 22, 6, 15, 5] = 0.5  85.83
y[5, 12, 13, 21, 14, 5] = 1.0  53.45
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 23, 5] = 0.5  14.0
y[5, 18, 10, 25, 23, 5] = 0.5  77.53
y[5, 15, 6, 22, 25, 8, 5] = 0.5  85.13
false  0
Exceed Upper Bound, prune

Solve a child node 78
   + Customers MUST      served together:  (12, 13)  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 21)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 367.65,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 21, 23, 5] = 1.0  37.82
y[5, 15, 6, 22, 25, 8, 5] = 1.0  85.13
y[5, 12, 18, 10, 13, 14, 5] = 1.0  57.75
true  24
-------------Iter CG 2-------------
LP Objective Value = 367.65,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 21, 23, 5] = 1.0  37.82
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 12, 18, 10, 13, 14, 5] = 1.0  57.75
true  4
-------------Iter CG 3-------------
LP Objective Value = 367.65,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 21, 23, 5] = 1.0  37.82
y[5, 8, 25, 22, 6, 15, 5] = 1.0  85.13
y[5, 12, 18, 10, 13, 14, 5] = 1.0  57.75
false  0
Exceed Upper Bound, prune

================Iteration 40 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 76, parent node 41: from 4 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 13)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 360.49
  Branching node with LB reduction: 0.18
  Branching node with FS reduction: 0.17
  Total reduction: 0.74

Solve a child node 79
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  (8, 13)  
   + Customers FORBIDDEN served together:  (12, 13)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 365.72,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 18, 10, 6, 22, 25, 5] = 0.5  84.4
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 15, 6, 22, 8, 13, 5] = 0.5  85.14
y[5, 23, 5] = 0.5  14.0
y[5, 13, 8, 25, 10, 15, 5] = 0.5  84.46
y[5, 23, 21, 12, 14, 5] = 0.5  46.31
true  14
-------------Iter CG 2-------------
LP Objective Value = 365.72,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 18, 10, 6, 22, 25, 5] = 0.5  84.4
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 1.0  104.02
y[5, 15, 6, 22, 8, 13, 5] = 0.5  85.14
y[5, 23, 5] = 0.5  14.0
y[5, 13, 8, 25, 10, 15, 5] = 0.5  84.46
y[5, 23, 21, 12, 14, 5] = 0.5  46.31
false  0
Exceed Upper Bound, prune

Solve a child node 80
   + Customers MUST      served together:  (16, 24)  (12, 14)  (16, 20)  
   + Customers FORBIDDEN served together:  (12, 13)  (8, 13)  (10, 16)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 368.6,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 23, 13, 21, 5] = 0.43  55.8
y[5, 17, 15, 18, 12, 14, 5] = 0.14  64.7
y[5, 21, 13, 10, 18, 5] = 0.29  57.07
y[5, 18, 10, 8, 22, 6, 15, 5] = 0.14  85.83
y[5, 8, 22, 15, 12, 14, 5] = 0.14  88.06
y[5, 16, 20, 19, 7, 9, 11, 24, 6, 15, 5] = 0.14  104.54
y[5, 16, 17, 20, 19, 7, 9, 11, 24, 5] = 0.86  104.02
y[5, 23, 14, 12, 18, 5] = 0.14  47.58
y[5, 23, 5] = 0.43  14.0
y[5, 12, 18, 10, 21, 14, 5] = 0.29  47.14
y[5, 15, 6, 22, 25, 8, 5] = 0.43  85.13
y[5, 13, 25, 22, 6, 10, 5] = 0.29  85.38
y[5, 8, 25, 12, 14, 5] = 0.29  70.44
false  0
Exceed Upper Bound, prune

================Iteration 41 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 38, parent node 36: from 3 nodes
- Branching node in depth: 3
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.58
  Branching node with cg lower bound: 356.85
  Branching node with LB reduction: 1.24
  Branching node with FS reduction: -0.02
  Total reduction: 1.75

Solve a child node 81
   + Customers MUST      served together:  (16, 24)  (12, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.1,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 12, 18, 10, 22, 6, 9, 7, 19, 20, 5] = 0.18  106.87
y[5, 23, 13, 21, 5] = 0.05  55.8
y[5, 15, 6, 24, 11, 9, 7, 19, 16, 5] = 0.05  101.94
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.23  100.75
y[5, 14, 21, 23, 5] = 0.45  38.17
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.36  109.64
y[5, 17, 20, 15, 18, 12, 5] = 0.32  63.4
y[5, 16, 17, 19, 11, 24, 6, 15, 5] = 0.18  100.06
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 7, 9, 11, 24, 6, 10, 5] = 0.18  91.37
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.41  91.26
y[5, 18, 10, 13, 21, 5] = 0.41  57.07
y[5, 8, 25, 22, 6, 15, 5] = 0.05  85.13
y[5, 14, 8, 25, 13, 5] = 0.55  69.58
y[5, 21, 12, 18, 20, 17, 5] = 0.09  65.67
true  2
-------------Iter CG 2-------------
LP Objective Value = 360.1,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 12, 18, 10, 22, 6, 9, 7, 19, 20, 5] = 0.18  106.87
y[5, 23, 13, 21, 5] = 0.05  55.8
y[5, 15, 6, 24, 11, 9, 7, 19, 16, 5] = 0.05  101.94
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.23  100.75
y[5, 14, 21, 23, 5] = 0.45  38.17
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.36  109.64
y[5, 17, 20, 15, 18, 12, 5] = 0.32  63.4
y[5, 16, 17, 19, 11, 24, 6, 15, 5] = 0.18  100.06
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 7, 9, 11, 24, 6, 10, 5] = 0.18  91.37
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.41  91.26
y[5, 18, 10, 13, 21, 5] = 0.41  57.07
y[5, 8, 25, 22, 6, 15, 5] = 0.05  85.13
y[5, 14, 8, 25, 13, 5] = 0.55  69.58
y[5, 21, 12, 18, 20, 17, 5] = 0.09  65.67
false  0

Solve a child node 82
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (16, 20)  (12, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 357.58,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.44  109.64
y[5, 20, 6, 22, 25, 8, 10, 5] = 0.09  92.25
y[5, 23, 21, 12, 18, 5] = 0.02  50.12
y[5, 13, 8, 25, 15, 20, 5] = 0.19  86.96
y[5, 8, 25, 22, 11, 7, 19, 20, 5] = 0.02  113.54
y[5, 14, 21, 23, 5] = 0.37  38.17
y[5, 17, 20, 15, 18, 14, 5] = 0.37  64.82
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.37  100.2
y[5, 16, 17, 19, 11, 24, 6, 15, 5] = 0.05  100.06
y[5, 12, 18, 10, 13, 21, 5] = 0.53  57.49
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 12, 5] = 0.07  99.63
y[5, 23, 5] = 0.6  14.0
y[5, 16, 17, 7, 9, 11, 24, 6, 10, 5] = 0.07  91.37
y[5, 20, 19, 9, 11, 6, 8, 25, 10, 5] = 0.02  115.43
y[5, 20, 15, 22, 25, 8, 10, 5] = 0.19  92.13
y[5, 8, 25, 22, 6, 15, 5] = 0.21  85.13
y[5, 14, 8, 25, 13, 5] = 0.26  69.58
y[5, 17, 20, 18, 21, 5] = 0.07  65.31
y[5, 20, 19, 7, 9, 11, 6, 22, 8, 10, 5] = 0.02  116.17
y[5, 20, 6, 22, 25, 13, 5] = 0.02  91.85
false  0

================Iteration 42 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 82, parent node 38: from 4 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (16, 20)  (12, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.72
  Branching node with cg lower bound: 357.58
  Branching node with LB reduction: 0.18
  Branching node with FS reduction: 0.04
  Total reduction: 0.37

Solve a child node 83
   + Customers MUST      served together:  (16, 24)  (6, 20)  
   + Customers FORBIDDEN served together:  (16, 20)  (12, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 366.18,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 6, 22, 25, 8, 10, 5] = 0.41  92.25
y[5, 23, 21, 12, 18, 5] = 0.33  50.12
y[5, 20, 11, 6, 22, 8, 13, 5] = 0.11  100.8
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.07  100.75
y[5, 18, 10, 8, 13, 14, 5] = 0.15  68.36
y[5, 14, 21, 23, 5] = 0.15  38.17
y[5, 16, 17, 19, 7, 9, 24, 15, 5] = 0.33  99.8
y[5, 15, 24, 11, 7, 19, 17, 16, 5] = 0.22  100.8
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.15  100.2
y[5, 12, 18, 10, 13, 21, 5] = 0.15  57.49
y[5, 23, 5] = 0.52  14.0
y[5, 14, 8, 25, 13, 5] = 0.33  69.58
y[5, 16, 15, 9, 11, 24, 22, 10, 5] = 0.22  98.31
y[5, 18, 12, 21, 14, 5] = 0.37  43.24
y[5, 17, 20, 19, 7, 9, 11, 6, 15, 5] = 0.22  105.09
y[5, 20, 6, 22, 25, 13, 5] = 0.26  91.85
true  1
-------------Iter CG 2-------------
LP Objective Value = 366.18,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 6, 22, 25, 8, 10, 5] = 0.41  92.25
y[5, 23, 21, 12, 18, 5] = 0.33  50.12
y[5, 20, 11, 6, 22, 8, 13, 5] = 0.11  100.8
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.07  100.75
y[5, 18, 10, 8, 13, 14, 5] = 0.15  68.36
y[5, 14, 21, 23, 5] = 0.15  38.17
y[5, 16, 17, 19, 7, 9, 24, 15, 5] = 0.33  99.8
y[5, 15, 24, 11, 7, 19, 17, 16, 5] = 0.22  100.8
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.15  100.2
y[5, 12, 18, 10, 13, 21, 5] = 0.15  57.49
y[5, 23, 5] = 0.52  14.0
y[5, 14, 8, 25, 13, 5] = 0.33  69.58
y[5, 16, 15, 9, 11, 24, 22, 10, 5] = 0.22  98.31
y[5, 18, 12, 21, 14, 5] = 0.37  43.24
y[5, 17, 20, 19, 7, 9, 11, 6, 15, 5] = 0.22  105.09
y[5, 20, 6, 22, 25, 13, 5] = 0.26  91.85
false  0
Exceed Upper Bound, prune

Solve a child node 84
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (16, 20)  (6, 20)  (12, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 357.8,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.47  109.64
y[5, 8, 25, 22, 11, 7, 19, 20, 5] = 0.13  113.54
y[5, 14, 21, 23, 5] = 0.4  38.17
y[5, 17, 20, 15, 18, 14, 5] = 0.4  64.82
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.27  100.2
y[5, 12, 18, 10, 13, 21, 5] = 0.53  57.49
y[5, 23, 5] = 0.6  14.0
y[5, 16, 17, 7, 9, 11, 24, 6, 10, 5] = 0.13  91.37
y[5, 16, 17, 19, 9, 24, 6, 10, 12, 5] = 0.13  97.8
y[5, 12, 10, 6, 22, 25, 8, 5] = 0.07  83.93
y[5, 20, 15, 25, 8, 13, 5] = 0.27  86.96
y[5, 20, 15, 22, 25, 8, 10, 5] = 0.13  92.13
y[5, 8, 25, 22, 6, 15, 5] = 0.2  85.13
y[5, 14, 8, 25, 13, 5] = 0.2  69.58
y[5, 17, 20, 18, 21, 5] = 0.07  65.31
false  0

================Iteration 43 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 84, parent node 82: from 4 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (16, 20)  (6, 20)  (12, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.73
  Branching node with cg lower bound: 357.8
  Branching node with LB reduction: 0.04
  Branching node with FS reduction: 0.0
  Total reduction: 0.09

Solve a child node 85
   + Customers MUST      served together:  (8, 20)  (16, 24)  
   + Customers FORBIDDEN served together:  (16, 20)  (6, 20)  (12, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 364.11,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 18, 10, 6, 22, 25, 5] = 0.08  84.4
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.25  109.64
y[5, 23, 21, 12, 18, 5] = 0.04  50.12
y[5, 17, 15, 18, 12, 14, 5] = 0.25  64.7
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.17  100.75
y[5, 8, 25, 22, 11, 7, 19, 20, 5] = 0.17  113.54
y[5, 14, 21, 23, 5] = 0.38  38.17
y[5, 20, 15, 22, 25, 8, 5] = 0.17  90.28
y[5, 23, 14, 12, 18, 5] = 0.04  47.58
y[5, 16, 17, 19, 11, 24, 6, 15, 5] = 0.08  100.06
y[5, 12, 18, 10, 13, 21, 5] = 0.25  57.49
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 12, 5] = 0.08  99.63
y[5, 23, 5] = 0.54  14.0
y[5, 16, 17, 7, 9, 11, 24, 6, 10, 5] = 0.33  91.37
y[5, 20, 15, 25, 8, 13, 5] = 0.5  86.96
y[5, 13, 25, 22, 6, 10, 5] = 0.08  85.38
y[5, 16, 17, 19, 24, 6, 22, 5] = 0.08  106.11
y[5, 13, 8, 22, 9, 19, 20, 5] = 0.17  111.04
y[5, 18, 12, 21, 14, 5] = 0.33  43.24
true  2
-------------Iter CG 2-------------
LP Objective Value = 364.11,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 18, 10, 6, 22, 25, 5] = 0.08  84.4
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.25  109.64
y[5, 23, 21, 12, 18, 5] = 0.04  50.12
y[5, 17, 15, 18, 12, 14, 5] = 0.25  64.7
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.17  100.75
y[5, 8, 25, 22, 11, 7, 19, 20, 5] = 0.17  113.54
y[5, 14, 21, 23, 5] = 0.38  38.17
y[5, 20, 15, 22, 25, 8, 5] = 0.17  90.28
y[5, 23, 14, 12, 18, 5] = 0.04  47.58
y[5, 16, 17, 19, 11, 24, 6, 15, 5] = 0.08  100.06
y[5, 12, 18, 10, 13, 21, 5] = 0.25  57.49
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 12, 5] = 0.08  99.63
y[5, 23, 5] = 0.54  14.0
y[5, 16, 17, 7, 9, 11, 24, 6, 10, 5] = 0.33  91.37
y[5, 20, 15, 25, 8, 13, 5] = 0.5  86.96
y[5, 13, 25, 22, 6, 10, 5] = 0.08  85.38
y[5, 16, 17, 19, 24, 6, 22, 5] = 0.08  106.11
y[5, 13, 8, 22, 9, 19, 20, 5] = 0.17  111.04
y[5, 18, 12, 21, 14, 5] = 0.33  43.24
false  0
Exceed Upper Bound, prune

Solve a child node 86
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (8, 20)  (16, 20)  (6, 20)  (12, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 360.99,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.54  109.64
y[5, 23, 13, 21, 5] = 0.23  55.8
y[5, 23, 21, 12, 18, 5] = 0.08  50.12
y[5, 16, 19, 7, 9, 11, 24, 22, 10, 12, 5] = 0.15  107.15
y[5, 14, 21, 23, 5] = 0.15  38.17
y[5, 17, 20, 15, 18, 14, 5] = 0.38  64.82
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.08  100.2
y[5, 12, 10, 25, 8, 13, 5] = 0.62  71.38
y[5, 16, 17, 19, 11, 24, 6, 15, 5] = 0.08  100.06
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 12, 5] = 0.08  99.63
y[5, 13, 25, 8, 14, 5] = 0.15  69.58
y[5, 23, 5] = 0.54  14.0
y[5, 16, 17, 7, 9, 11, 24, 6, 10, 5] = 0.08  91.37
y[5, 17, 20, 19, 7, 9, 11, 22, 10, 5] = 0.08  110.54
y[5, 20, 15, 18, 21, 14, 5] = 0.31  63.43
y[5, 8, 25, 22, 6, 15, 5] = 0.23  85.13
y[5, 17, 20, 18, 21, 5] = 0.23  65.31
true  7
-------------Iter CG 2-------------
LP Objective Value = 360.67,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 22, 6, 24, 11, 9, 7, 19, 16, 5] = 0.53  109.64
y[5, 23, 21, 12, 18, 5] = 0.35  50.12
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.06  100.75
y[5, 20, 15, 10, 13, 21, 14, 5] = 0.29  75.64
y[5, 16, 19, 7, 9, 11, 24, 22, 10, 12, 5] = 0.12  107.15
y[5, 17, 20, 15, 18, 14, 5] = 0.35  64.82
y[5, 16, 17, 19, 7, 9, 11, 24, 12, 5] = 0.12  100.2
y[5, 12, 10, 25, 8, 13, 5] = 0.35  71.38
y[5, 16, 17, 19, 11, 24, 6, 15, 5] = 0.06  100.06
