Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
Route(99.36334196580621, [5, 26, 9, 11, 24, 25, 5], 9949, 47, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.5
Route(121.42810212337008, [5, 20, 15, 26, 24, 11, 9, 28, 19, 5], 9968, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333331
Route(122.72411199177432, [5, 20, 15, 26, 24, 11, 9, 7, 28, 19, 5], 9971, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.25000000000000006
Route(112.24103263127151, [5, 20, 9, 11, 30, 24, 27, 5], 10000, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  1.0
Route(109.74996186369935, [5, 17, 28, 19, 7, 9, 24, 12, 5], 10141, 44, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333345

Solve a child node 57
   + Customers MUST      served together:  (9, 30)  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  (9, 20)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 16)  (15, 24)  (11, 22)  (11, 19)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 452.63,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 14, 8, 25, 13, 5] = 0.08  69.96
y[5, 23, 21, 14, 5] = 0.33  39.3
y[5, 13, 25, 27, 22, 12, 5] = 0.17  90.2
y[5, 26, 6, 22, 8, 13, 5] = 0.17  83.62
y[5, 8, 25, 27, 22, 6, 5] = 0.08  91.16
y[5, 20, 7, 9, 11, 30, 24, 6, 5] = 0.17  89.65
y[5, 18, 10, 8, 13, 14, 5] = 0.08  68.24
y[5, 23, 5] = 0.58  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.08  93.78
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.83  89.67
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 18, 10, 27, 25, 13, 5] = 0.17  85.25
y[5, 12, 18, 10, 13, 21, 5] = 0.25  57.57
y[5, 23, 14, 12, 18, 5] = 0.08  48.34
y[5, 14, 21, 12, 18, 5] = 0.42  43.12
false  0

Solve a child node 58
   + Customers MUST      served together:  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  (9, 20)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (9, 28)  (9, 30)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 16)  (15, 24)  (11, 22)  (11, 19)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
No feasible solution for LMP

================Iteration 30 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 57, parent node 56: from 6 nodes
- Branching node in depth: 29
   + Customers MUST      served together:  (9, 30)  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  (9, 20)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 16)  (15, 24)  (11, 22)  (11, 19)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.17
  Branching node with cg lower bound: 452.63
  Branching node with LB reduction: -0.0
  Branching node with FS reduction: -0.0
  Total reduction: -0.0
Route(36.4049790107182, [2, 6, 4], 19, 5, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 0, 0])  0.5833333333333335
Route(72.63712634521085, [5, 14, 22, 10, 5], 7378, 25, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.33333333333333326
Route(89.06903086128682, [5, 12, 29, 7, 9, 15, 5], 8700, 31, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.41666666666666674
Route(100.65953752949646, [5, 17, 28, 19, 29, 20, 15, 12, 5], 8987, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666666
Route(113.41670378347719, [5, 17, 28, 19, 30, 6, 10, 5], 8992, 43, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333331
Route(112.37017685087446, [5, 16, 28, 19, 11, 30, 24, 5], 9306, 42, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666666
Route(113.53406801629585, [5, 17, 28, 9, 11, 26, 16, 5], 9527, 45, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.8333333333333334
Route(89.3177881834259, [5, 18, 24, 11, 9, 7, 20, 16, 5], 9665, 45, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666666
Route(108.35270639629944, [5, 16, 28, 9, 11, 24, 26, 5], 9767, 40, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333326
Route(90.47808093757833, [5, 16, 20, 9, 11, 24, 26, 14, 5], 9855, 49, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666669
Route(108.58644744183599, [5, 26, 9, 11, 24, 22, 27, 5], 9948, 50, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333343
Route(99.36334196580621, [5, 26, 9, 11, 24, 25, 5], 9949, 47, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.5
Route(121.42810212337008, [5, 20, 15, 26, 24, 11, 9, 28, 19, 5], 9968, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333343
Route(122.72411199177432, [5, 20, 15, 26, 24, 11, 9, 7, 28, 19, 5], 9971, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.24999999999999994
Route(112.24103263127151, [5, 20, 9, 11, 30, 24, 27, 5], 10000, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  1.0
Route(109.74996186369935, [5, 17, 28, 19, 7, 9, 24, 12, 5], 10141, 44, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333326

Solve a child node 59
   + Customers MUST      served together:  (9, 30)  (7, 11)  (20, 24)  (7, 24)  (9, 22)  (9, 11)  (11, 20)  (9, 24)  (9, 20)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 16)  (15, 24)  (11, 22)  (11, 19)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
No feasible solution for LMP

Solve a child node 60
   + Customers MUST      served together:  (9, 30)  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  (9, 20)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 16)  (15, 24)  (11, 22)  (11, 19)  (9, 22)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 452.63,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 14, 8, 25, 13, 5] = 0.08  69.96
y[5, 23, 21, 14, 5] = 0.33  39.3
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.83  89.67
y[5, 13, 25, 27, 22, 12, 5] = 0.17  90.2
y[5, 26, 6, 22, 8, 13, 5] = 0.17  83.62
y[5, 8, 25, 27, 22, 6, 5] = 0.08  91.16
y[5, 20, 7, 9, 11, 30, 24, 6, 5] = 0.17  89.65
y[5, 18, 10, 8, 13, 14, 5] = 0.08  68.24
y[5, 23, 5] = 0.58  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.08  93.78
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.5  92.46
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 18, 10, 27, 25, 13, 5] = 0.17  85.25
y[5, 12, 18, 10, 13, 21, 5] = 0.25  57.57
y[5, 23, 14, 12, 18, 5] = 0.08  48.34
y[5, 14, 21, 12, 18, 5] = 0.42  43.12
false  0

================Iteration 31 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 60, parent node 57: from 6 nodes
- Branching node in depth: 30
   + Customers MUST      served together:  (9, 30)  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  (9, 20)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 16)  (15, 24)  (11, 22)  (11, 19)  (9, 22)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.17
  Branching node with cg lower bound: 452.63
  Branching node with LB reduction: 0.0
  Branching node with FS reduction: 0.0
  Total reduction: 0.0
Route(36.4049790107182, [2, 6, 4], 19, 5, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 0, 0])  0.5833333333333335
Route(72.63712634521085, [5, 14, 22, 10, 5], 7378, 25, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.33333333333333326
Route(89.06903086128682, [5, 12, 29, 7, 9, 15, 5], 8700, 31, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.41666666666666674
Route(100.65953752949646, [5, 17, 28, 19, 29, 20, 15, 12, 5], 8987, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666666
Route(113.41670378347719, [5, 17, 28, 19, 30, 6, 10, 5], 8992, 43, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333331
Route(112.37017685087446, [5, 16, 28, 19, 11, 30, 24, 5], 9306, 42, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666666
Route(83.52206101353013, [5, 18, 24, 11, 9, 20, 5], 9664, 40, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.8333333333333334
Route(89.3177881834259, [5, 18, 24, 11, 9, 7, 20, 16, 5], 9665, 45, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666663
Route(108.35270639629944, [5, 16, 28, 9, 11, 24, 26, 5], 9767, 40, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333326
Route(90.47808093757833, [5, 16, 20, 9, 11, 24, 26, 14, 5], 9855, 49, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666669
Route(108.58644744183599, [5, 26, 9, 11, 24, 22, 27, 5], 9948, 50, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333343
Route(99.36334196580621, [5, 26, 9, 11, 24, 25, 5], 9949, 47, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.5
Route(121.42810212337008, [5, 20, 15, 26, 24, 11, 9, 28, 19, 5], 9968, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333343
Route(122.72411199177432, [5, 20, 15, 26, 24, 11, 9, 7, 28, 19, 5], 9971, 49, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.24999999999999994
Route(112.24103263127151, [5, 20, 9, 11, 30, 24, 27, 5], 10000, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  1.0
Route(109.74996186369935, [5, 17, 28, 19, 7, 9, 24, 12, 5], 10141, 44, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333326

Solve a child node 61
   + Customers MUST      served together:  (9, 30)  (9, 14)  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  (9, 20)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 16)  (15, 24)  (11, 22)  (11, 19)  (9, 22)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
No feasible solution for LMP

Solve a child node 62
   + Customers MUST      served together:  (9, 30)  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  (9, 20)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 14)  (9, 16)  (15, 24)  (11, 22)  (11, 19)  (9, 22)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 452.63,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 14, 8, 25, 13, 5] = 0.08  69.96
y[5, 23, 21, 14, 5] = 0.33  39.3
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.83  89.67
y[5, 13, 25, 27, 22, 12, 5] = 0.17  90.2
y[5, 26, 6, 22, 8, 13, 5] = 0.17  83.62
y[5, 8, 25, 27, 22, 6, 5] = 0.25  91.16
y[5, 18, 10, 8, 13, 14, 5] = 0.08  68.24
y[5, 23, 5] = 0.58  16.0
y[5, 12, 6, 22, 27, 8, 13, 5] = 0.08  93.78
y[5, 8, 25, 27, 22, 6, 10, 5] = 0.33  92.46
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 18, 10, 27, 25, 13, 5] = 0.17  85.25
y[5, 12, 18, 10, 13, 21, 5] = 0.25  57.57
y[5, 23, 14, 12, 18, 5] = 0.08  48.34
y[5, 14, 21, 12, 18, 5] = 0.42  43.12
y[5, 20, 7, 9, 11, 30, 24, 6, 10, 5] = 0.17  90.96
false  0

================Iteration 32 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 62, parent node 60: from 6 nodes
- Branching node in depth: 31
   + Customers MUST      served together:  (9, 30)  (7, 11)  (20, 24)  (7, 24)  (9, 11)  (11, 20)  (9, 24)  (9, 20)  (24, 30)  
   + Customers FORBIDDEN served together:  (11, 17)  (17, 24)  (9, 17)  (19, 24)  (22, 24)  (11, 28)  (9, 28)  (11, 15)  (9, 12)  (14, 24)  (9, 15)  (11, 14)  (9, 14)  (9, 16)  (15, 24)  (11, 22)  (11, 19)  (9, 22)  (9, 19)  (24, 28)  (12, 24)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.17
  Branching node with cg lower bound: 452.63
  Branching node with LB reduction: -0.0
  Branching node with FS reduction: -0.0
  Total reduction: -0.0
Route(36.4049790107182, [2, 6, 4], 19, 5, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 1, 0], [0, 1, 0, 0, 0])  0.5833333333333335
Route(72.63712634521085, [5, 14, 22, 10, 5], 7378, 25, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.33333333333333326
Route(89.06903086128682, [5, 12, 29, 7, 9, 15, 5], 8700, 31, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.41666666666666674
Route(100.65953752949646, [5, 17, 28, 19, 29, 20, 15, 12, 5], 8987, 46, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666663
Route(113.41670378347719, [5, 17, 28, 19, 30, 6, 10, 5], 8992, 43, Int64[], [0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333333
Route(112.37017685087446, [5, 16, 28, 19, 11, 30, 24, 5], 9306, 42, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666663
Route(83.52206101353013, [5, 18, 24, 11, 9, 20, 5], 9664, 40, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.8333333333333334
Route(88.75679867328377, [5, 18, 24, 11, 9, 7, 16, 5], 9667, 43, Int64[], [0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666663
Route(108.35270639629944, [5, 16, 28, 9, 11, 24, 26, 5], 9767, 40, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333343
Route(90.47808093757833, [5, 16, 20, 9, 11, 24, 26, 14, 5], 9855, 49, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.16666666666666663
Route(108.58644744183599, [5, 26, 9, 11, 24, 22, 27, 5], 9948, 50, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.25
Route(99.36334196580621, [5, 26, 9, 11, 24, 25, 5], 9949, 47, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.33333333333333337
Route(121.42810212337008, [5, 20, 15, 26, 24, 11, 9, 28, 19, 5], 9968, 48, Int64[], [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0], [0, 0, 0, 0, 1], [0, 0, 0, 0, 1])  0.08333333333333333
