Minimum 2e routes required: 4
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 203.44   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 215.37   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 217.75   [1, 2, 1]    parkings: Set([2])
Lower bound= 230.03   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 231.07   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 238.47   [1, 4, 1]    parkings: Set([4])
Lower bound= 241.97   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 242.98   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 244.3   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 267.77   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1087.69,   sum y = 4.0
   + Customers FORBIDDEN served together:  (12, 16)  (17, 20)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.6
  Branching node with cg lower bound: 360.99
  Branching node with LB reduction: 0.64
  Branching node with FS reduction: 0.01
  Total reduction: 1.23

Solve child node 65
   + Customers MUST      served together:  (6, 18)  (16, 24)  
   + Customers FORBIDDEN served together:  (12, 16)  (17, 20)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 371.51,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 14, 21, 13, 12, 5] = 0.5  53.45
y[5, 13, 8, 25, 15, 20, 5] = 0.5  86.96
y[5, 18, 10, 22, 6, 7, 17, 5] = 0.5  94.48
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.5  100.75
y[5, 16, 19, 9, 11, 24, 6, 18, 5] = 0.5  98.07
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.5  91.26
false  0
Exceed Upper Bound, prune

Solve child node 66
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (17, 20)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 361.5,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 15, 18, 21, 14, 5] = 0.38  63.43
y[5, 21, 13, 18, 12, 5] = 0.21  56.42
y[5, 23, 21, 12, 18, 5] = 0.23  50.12
y[5, 8, 25, 22, 6, 15, 5] = 0.1  85.13
y[5, 20, 6, 22, 25, 13, 5] = 0.23  91.85
y[5, 13, 8, 22, 6, 15, 5] = 0.15  85.14
y[5, 23, 21, 14, 5] = 0.13  38.17
y[5, 23, 5] = 0.64  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.72  100.75
y[5, 16, 17, 19, 7, 9, 24, 6, 5] = 0.08  98.53
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.13  109.64
y[5, 20, 7, 9, 11, 6, 22, 8, 10, 12, 5] = 0.08  104.29
y[5, 20, 6, 22, 25, 8, 10, 12, 5] = 0.15  92.25
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.15  91.26
y[5, 21, 13, 10, 18, 12, 5] = 0.05  57.49
y[5, 14, 8, 25, 13, 5] = 0.36  69.58
y[5, 17, 15, 18, 12, 14, 5] = 0.13  64.7
y[5, 15, 6, 24, 11, 19, 17, 16, 5] = 0.08  100.06
false  0

================Iteration 34 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 66, parent node 46: from 3 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (17, 20)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.28
  Branching node with cg lower bound: 361.5
  Branching node with LB reduction: 0.08
  Branching node with FS reduction: -0.05
  Total reduction: 0.07

Solve child node 67
   + Customers MUST      served together:  (16, 24)  (6, 12)  
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (17, 20)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 366.8,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 15, 18, 21, 14, 5] = 0.67  63.43
y[5, 23, 21, 18, 15, 5] = 0.33  64.7
y[5, 12, 10, 6, 22, 8, 13, 5] = 0.33  83.95
y[5, 23, 5] = 0.67  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 1.0  100.75
y[5, 12, 6, 22, 25, 13, 5] = 0.33  84.88
y[5, 14, 8, 25, 13, 5] = 0.33  69.58
y[5, 12, 8, 25, 22, 6, 20, 5] = 0.33  91.39
true  6
-------------Iter CG 2-------------
LP Objective Value = 366.8,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 15, 18, 21, 14, 5] = 0.67  63.43
y[5, 23, 21, 18, 15, 5] = 0.33  64.7
y[5, 12, 10, 6, 22, 8, 13, 5] = 0.33  83.95
y[5, 23, 5] = 0.67  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 1.0  100.75
y[5, 12, 6, 22, 25, 13, 5] = 0.33  84.88
y[5, 14, 8, 25, 13, 5] = 0.33  69.58
y[5, 12, 8, 25, 22, 6, 20, 5] = 0.33  91.39
true  5
-------------Iter CG 3-------------
LP Objective Value = 366.8,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 15, 18, 21, 14, 5] = 0.67  63.43
y[5, 23, 21, 18, 15, 5] = 0.33  64.7
y[5, 12, 10, 6, 22, 8, 13, 5] = 0.33  83.95
y[5, 23, 5] = 0.67  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 1.0  100.75
y[5, 12, 6, 22, 25, 13, 5] = 0.33  84.88
y[5, 14, 8, 25, 13, 5] = 0.33  69.58
y[5, 12, 8, 25, 22, 6, 20, 5] = 0.33  91.39
false  0
Exceed Upper Bound, prune

Solve child node 68
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (17, 20)  (16, 20)  (6, 12)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 361.99,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 15, 18, 21, 14, 5] = 0.29  63.43
y[5, 23, 21, 12, 18, 5] = 0.33  50.12
y[5, 20, 7, 9, 11, 6, 22, 8, 10, 5] = 0.1  104.29
y[5, 12, 18, 10, 13, 21, 5] = 0.1  57.49
y[5, 20, 6, 22, 25, 13, 5] = 0.29  91.85
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 5] = 0.14  99.63
y[5, 23, 21, 14, 5] = 0.05  38.17
y[5, 23, 5] = 0.62  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.67  100.75
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.05  109.64
y[5, 14, 21, 12, 18, 5] = 0.24  43.24
y[5, 14, 12, 18, 15, 17, 5] = 0.05  64.7
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.29  91.26
y[5, 14, 8, 25, 13, 5] = 0.38  69.58
y[5, 15, 6, 22, 8, 13, 5] = 0.24  85.14
y[5, 20, 7, 9, 11, 6, 22, 25, 5] = 0.05  104.05
y[5, 15, 6, 24, 11, 19, 17, 16, 5] = 0.14  100.06
true  1
-------------Iter CG 2-------------
LP Objective Value = 361.99,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 15, 18, 21, 14, 5] = 0.29  63.43
y[5, 23, 21, 12, 18, 5] = 0.33  50.12
y[5, 20, 7, 9, 11, 6, 22, 8, 10, 5] = 0.1  104.29
y[5, 12, 18, 10, 13, 21, 5] = 0.1  57.49
y[5, 20, 6, 22, 25, 13, 5] = 0.29  91.85
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 5] = 0.14  99.63
y[5, 23, 21, 14, 5] = 0.05  38.17
y[5, 23, 5] = 0.62  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.67  100.75
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.05  109.64
y[5, 14, 21, 12, 18, 5] = 0.24  43.24
y[5, 14, 12, 18, 15, 17, 5] = 0.05  64.7
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.29  91.26
y[5, 14, 8, 25, 13, 5] = 0.38  69.58
y[5, 15, 6, 22, 8, 13, 5] = 0.24  85.14
y[5, 20, 7, 9, 11, 6, 22, 25, 5] = 0.05  104.05
y[5, 15, 6, 24, 11, 19, 17, 16, 5] = 0.14  100.06
false  0

================Iteration 35 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 68, parent node 66: from 3 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (17, 20)  (16, 20)  (6, 12)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.43
  Branching node with cg lower bound: 361.99
  Branching node with LB reduction: 0.07
  Branching node with FS reduction: 0.02
  Total reduction: 0.22

Solve child node 69
   + Customers MUST      served together:  (6, 22)  (16, 24)  
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (17, 20)  (16, 20)  (6, 12)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 363.88,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 8, 22, 6, 20, 5] = 0.25  90.42
y[5, 23, 21, 12, 18, 5] = 0.25  50.12
y[5, 13, 8, 25, 15, 20, 5] = 0.25  86.96
y[5, 8, 25, 22, 6, 15, 5] = 0.25  85.13
y[5, 20, 6, 22, 25, 13, 5] = 0.25  91.85
y[5, 23, 21, 14, 5] = 0.25  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.75  100.75
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.25  109.64
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 13, 8, 25, 10, 15, 20, 5] = 0.25  90.07
y[5, 14, 12, 18, 15, 17, 5] = 0.25  64.7
true  3
-------------Iter CG 2-------------
LP Objective Value = 363.88,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 8, 22, 6, 20, 5] = 0.25  90.42
y[5, 23, 21, 12, 18, 5] = 0.25  50.12
y[5, 13, 8, 25, 15, 20, 5] = 0.25  86.96
y[5, 8, 25, 22, 6, 15, 5] = 0.25  85.13
y[5, 20, 6, 22, 25, 13, 5] = 0.25  91.85
y[5, 23, 21, 14, 5] = 0.25  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 16, 17, 19, 7, 9, 11, 24, 10, 5] = 0.75  100.75
y[5, 16, 19, 7, 9, 11, 24, 6, 22, 5] = 0.25  109.64
y[5, 14, 21, 12, 18, 5] = 0.5  43.24
y[5, 13, 8, 25, 10, 15, 20, 5] = 0.25  90.07
y[5, 14, 12, 18, 15, 17, 5] = 0.25  64.7
false  0
Exceed Upper Bound, prune

Solve child node 70
   + Customers MUST      served together:  (16, 24)  
   + Customers FORBIDDEN served together:  (6, 18)  (12, 16)  (17, 20)  (6, 22)  (16, 20)  (6, 12)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 365.77,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 15, 18, 21, 14, 5] = 0.01  63.43
y[5, 13, 25, 22, 15, 5] = 0.03  86.13
y[5, 20, 7, 11, 22, 25, 8, 5] = 0.25  101.66
y[5, 20, 19, 7, 11, 22, 8, 13, 5] = 0.02  113.55
y[5, 12, 18, 10, 13, 21, 5] = 0.45  57.49
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 5] = 0.55  99.63
y[5, 23, 21, 14, 5] = 0.38  38.17
y[5, 23, 5] = 0.54  14.0
y[5, 16, 17, 19, 7, 9, 24, 6, 5] = 0.07  98.53
y[5, 16, 7, 9, 11, 24, 15, 18, 5] = 0.02  94.55
y[5, 23, 14, 12, 18, 5] = 0.09  47.58
y[5, 14, 21, 12, 18, 5] = 0.15  43.24
y[5, 14, 12, 18, 15, 17, 5] = 0.02  64.7
y[5, 21, 13, 6, 11, 9, 7, 20, 5] = 0.02  97.3
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.3  91.26
y[5, 14, 8, 25, 13, 5] = 0.36  69.58
y[5, 20, 11, 22, 25, 13, 5] = 0.06  99.95
y[5, 20, 15, 9, 11, 22, 18, 5] = 0.27  95.63
y[5, 20, 7, 9, 22, 8, 13, 5] = 0.07  100.99
y[5, 15, 6, 24, 11, 19, 17, 16, 5] = 0.36  100.06
true  1
-------------Iter CG 2-------------
LP Objective Value = 365.77,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 15, 18, 21, 14, 5] = 0.01  63.43
y[5, 13, 25, 22, 15, 5] = 0.03  86.13
y[5, 20, 7, 11, 22, 25, 8, 5] = 0.25  101.66
y[5, 20, 19, 7, 11, 22, 8, 13, 5] = 0.02  113.55
y[5, 12, 18, 10, 13, 21, 5] = 0.45  57.49
y[5, 16, 17, 19, 7, 9, 24, 6, 10, 5] = 0.55  99.63
y[5, 23, 21, 14, 5] = 0.38  38.17
y[5, 23, 5] = 0.54  14.0
y[5, 16, 17, 19, 7, 9, 24, 6, 5] = 0.07  98.53
y[5, 16, 7, 9, 11, 24, 15, 18, 5] = 0.02  94.55
y[5, 23, 14, 12, 18, 5] = 0.09  47.58
y[5, 14, 21, 12, 18, 5] = 0.15  43.24
y[5, 14, 12, 18, 15, 17, 5] = 0.02  64.7
y[5, 21, 13, 6, 11, 9, 7, 20, 5] = 0.02  97.3
y[5, 12, 8, 25, 22, 15, 20, 5] = 0.3  91.26
y[5, 14, 8, 25, 13, 5] = 0.36  69.58
y[5, 20, 11, 22, 25, 13, 5] = 0.06  99.95
y[5, 20, 15, 9, 11, 22, 18, 5] = 0.27  95.63
y[5, 20, 7, 9, 22, 8, 13, 5] = 0.07  100.99
y[5, 15, 6, 24, 11, 19, 17, 16, 5] = 0.36  100.06
false  0
Exceed Upper Bound, prune

================Iteration 36 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 29, parent node 28: from 2 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (15, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.52
  Branching node with cg lower bound: 361.8
  Branching node with LB reduction: 1.83
  Branching node with FS reduction: -0.12
  Total reduction: 2.87

Solve child node 71
   + Customers MUST      served together:  (6, 22)  (15, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 367.47,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 19, 7, 9, 11, 6, 22, 8, 12, 5] = 0.14  115.01
y[5, 23, 21, 12, 14, 5] = 0.14  46.31
y[5, 11, 9, 7, 19, 20, 16, 5] = 0.14  98.37
y[5, 23, 13, 25, 10, 12, 5] = 0.14  77.49
y[5, 23, 14, 12, 18, 10, 5] = 0.14  53.44
y[5, 23, 5] = 0.57  14.0
y[5, 13, 8, 25, 10, 12, 5] = 0.14  71.38
y[5, 15, 7, 19, 9, 24, 6, 22, 12, 5] = 0.29  110.25
y[5, 15, 9, 11, 24, 6, 22, 10, 5] = 0.29  92.92
y[5, 21, 18, 20, 17, 16, 5] = 0.86  66.14
y[5, 14, 8, 25, 13, 5] = 0.71  69.58
y[5, 15, 7, 19, 11, 24, 6, 22, 10, 5] = 0.29  111.32
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.14  100.09
true  21
-------------Iter CG 2-------------
LP Objective Value = 366.81,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 19, 7, 9, 11, 6, 22, 8, 12, 5] = 0.06  115.01
y[5, 18, 10, 24, 11, 9, 19, 7, 15, 5] = 0.03  102.92
y[5, 11, 9, 7, 19, 20, 16, 5] = 0.03  98.37
y[5, 23, 13, 25, 10, 12, 5] = 0.06  77.49
y[5, 23, 21, 14, 5] = 0.03  38.17
y[5, 23, 5] = 0.69  14.0
y[5, 13, 8, 25, 10, 12, 5] = 0.2  71.38
y[5, 15, 7, 19, 9, 24, 6, 22, 12, 5] = 0.31  110.25
y[5, 15, 9, 11, 24, 6, 22, 10, 5] = 0.31  92.92
y[5, 23, 14, 12, 10, 11, 9, 7, 19, 5] = 0.23  107.32
y[5, 21, 18, 20, 17, 16, 5] = 0.97  66.14
y[5, 14, 8, 25, 13, 5] = 0.74  69.58
y[5, 15, 7, 19, 11, 24, 6, 22, 10, 5] = 0.17  111.32
y[5, 15, 7, 19, 11, 24, 6, 22, 12, 5] = 0.14  111.31
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.03  100.09
true  3
-------------Iter CG 3-------------
LP Objective Value = 366.81,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 19, 7, 9, 11, 6, 22, 8, 12, 5] = 0.06  115.01
y[5, 18, 10, 24, 11, 9, 19, 7, 15, 5] = 0.03  102.92
y[5, 11, 9, 7, 19, 20, 16, 5] = 0.03  98.37
y[5, 23, 13, 25, 10, 12, 5] = 0.06  77.49
y[5, 23, 21, 14, 5] = 0.03  38.17
y[5, 23, 5] = 0.69  14.0
y[5, 13, 8, 25, 10, 12, 5] = 0.2  71.38
y[5, 15, 7, 19, 9, 24, 6, 22, 12, 5] = 0.31  110.25
y[5, 15, 9, 11, 24, 6, 22, 10, 5] = 0.31  92.92
y[5, 23, 14, 12, 10, 11, 9, 7, 19, 5] = 0.23  107.32
y[5, 21, 18, 20, 17, 16, 5] = 0.97  66.14
y[5, 14, 8, 25, 13, 5] = 0.74  69.58
y[5, 15, 7, 19, 11, 24, 6, 22, 10, 5] = 0.17  111.32
y[5, 15, 7, 19, 11, 24, 6, 22, 12, 5] = 0.14  111.31
y[5, 17, 19, 7, 9, 11, 24, 15, 5] = 0.03  100.09
false  0
Exceed Upper Bound, prune

Solve child node 72
   + Customers MUST      served together:  (15, 24)  (16, 20)  
   + Customers FORBIDDEN served together:  (6, 22)  (16, 24)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 367.36,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 10, 22, 24, 11, 9, 19, 7, 15, 5] = 0.18  108.85
y[5, 16, 20, 11, 22, 8, 13, 5] = 0.29  102.41
y[5, 14, 8, 25, 22, 10, 5] = 0.25  80.05
y[5, 15, 7, 19, 9, 11, 24, 6, 10, 12, 5] = 0.45  102.45
y[5, 12, 22, 25, 13, 5] = 0.24  81.48
y[5, 17, 19, 7, 9, 24, 6, 15, 5] = 0.29  100.0
y[5, 23, 21, 14, 5] = 0.29  38.17
y[5, 23, 5] = 0.55  14.0
y[5, 23, 14, 12, 18, 5] = 0.16  47.58
y[5, 8, 25, 22, 9, 7, 19, 5] = 0.04  112.56
y[5, 21, 18, 20, 17, 16, 5] = 0.71  66.14
y[5, 18, 6, 24, 11, 9, 15, 5] = 0.04  83.15
y[5, 14, 8, 25, 13, 5] = 0.29  69.58
y[5, 18, 6, 25, 13, 5] = 0.06  82.64
y[5, 13, 8, 25, 6, 10, 12, 5] = 0.12  83.66
y[5, 15, 7, 19, 11, 24, 6, 18, 12, 5] = 0.04  101.98
false  0
Exceed Upper Bound, prune

================Iteration 37 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 35, parent node 34: from 1 nodes
- Branching node in depth: 4
   + Customers MUST      served together:  (15, 18)  
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 3.0
  Branching node with cg lower bound: 360.14
  Branching node with LB reduction: 1.14
  Branching node with FS reduction: -0.01
  Total reduction: 1.89

Solve child node 73
   + Customers MUST      served together:  (15, 18)  (20, 22)  
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 359.3,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 17, 15, 18, 12, 5] = 1.0  64.11
y[5, 23, 5] = 0.5  14.0
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 20, 19, 7, 9, 11, 24, 6, 22, 10, 5] = 1.0  108.37
y[5, 14, 8, 25, 21, 5] = 0.5  68.39
true  5
-------------Iter CG 2-------------
LP Objective Value = 359.3,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 1.0  108.37
y[5, 16, 17, 15, 18, 12, 5] = 1.0  64.11
y[5, 23, 5] = 0.5  14.0
y[5, 23, 13, 21, 5] = 0.5  55.8
y[5, 14, 8, 25, 13, 5] = 0.5  69.58
y[5, 14, 8, 25, 21, 5] = 0.5  68.39
false  0

Solve child node 74
   + Customers MUST      served together:  (15, 18)  
   + Customers FORBIDDEN served together:  (20, 22)  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 362.39,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 15, 18, 12, 5] = 0.04  63.4
y[5, 20, 15, 18, 21, 14, 5] = 0.12  63.43
y[5, 16, 17, 19, 7, 9, 11, 22, 5] = 0.32  106.75
y[5, 16, 17, 15, 18, 12, 5] = 0.4  64.11
y[5, 16, 6, 22, 25, 8, 12, 5] = 0.2  93.96
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 12, 14, 5] = 0.04  101.71
y[5, 10, 24, 22, 25, 8, 5] = 0.2  87.06
y[5, 23, 21, 13, 12, 5] = 0.32  60.33
y[5, 17, 20, 15, 18, 14, 5] = 0.24  64.82
y[5, 16, 19, 7, 9, 11, 22, 13, 5] = 0.08  113.39
y[5, 23, 5] = 0.68  14.0
y[5, 15, 6, 24, 22, 10, 18, 5] = 0.2  80.55
y[5, 14, 8, 25, 13, 5] = 0.6  69.58
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.56  103.43
true  1
-------------Iter CG 2-------------
LP Objective Value = 362.39,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 17, 20, 15, 18, 12, 5] = 0.04  63.4
y[5, 20, 15, 18, 21, 14, 5] = 0.12  63.43
y[5, 16, 17, 19, 7, 9, 11, 22, 5] = 0.32  106.75
y[5, 16, 17, 15, 18, 12, 5] = 0.4  64.11
y[5, 16, 6, 22, 25, 8, 12, 5] = 0.2  93.96
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 12, 14, 5] = 0.04  101.71
y[5, 10, 24, 22, 25, 8, 5] = 0.2  87.06
y[5, 23, 21, 13, 12, 5] = 0.32  60.33
y[5, 17, 20, 15, 18, 14, 5] = 0.24  64.82
y[5, 16, 19, 7, 9, 11, 22, 13, 5] = 0.08  113.39
y[5, 23, 5] = 0.68  14.0
y[5, 15, 6, 24, 22, 10, 18, 5] = 0.2  80.55
y[5, 14, 8, 25, 13, 5] = 0.6  69.58
y[5, 20, 7, 19, 9, 11, 24, 6, 10, 21, 5] = 0.56  103.43
false  0
Exceed Upper Bound, prune

================Iteration 38 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 73, parent node 35: from 1 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (15, 18)  (20, 22)  
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

  Branching node with fractional score: 2.0
  Branching node with cg lower bound: 359.3
  Branching node with LB reduction: -0.17
  Branching node with FS reduction: -0.2
  Total reduction: -0.7

Solve child node 75
   + Customers MUST      served together:  (15, 18)  (20, 22)  (8, 13)  
   + Customers FORBIDDEN served together:  (16, 24)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 361.87,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 16, 12, 8, 25, 13, 5] = 0.5  87.26
y[5, 13, 25, 8, 14, 5] = 0.5  69.58
y[5, 16, 17, 15, 18, 12, 5] = 0.5  64.11
y[5, 21, 18, 15, 17, 5] = 0.5  68.02
y[5, 23, 21, 14, 5] = 0.5  38.17
y[5, 23, 5] = 0.5  14.0
y[5, 20, 19, 7, 9, 11, 24, 6, 22, 10, 5] = 1.0  108.37
true  5
-------------Iter CG 2-------------
LP Objective Value = 360.75,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 13, 25, 8, 14, 5] = 1.0  69.58
y[5, 16, 17, 15, 18, 12, 5] = 0.33  64.11
y[5, 23, 21, 12, 17, 16, 5] = 0.33  69.76
y[5, 21, 18, 15, 17, 5] = 0.33  68.02
y[5, 23, 5] = 0.67  14.0
y[5, 20, 19, 7, 9, 11, 24, 6, 22, 5] = 0.33  108.34
y[5, 21, 12, 18, 10, 15, 16, 5] = 0.33  69.75
y[5, 20, 19, 7, 9, 11, 24, 6, 22, 10, 5] = 0.67  108.37
false  0

Solve child node 76
   + Customers MUST      served together:  (15, 18)  (20, 22)  
   + Customers FORBIDDEN served together:  (16, 24)  (8, 13)  (16, 20)  
   # Total number of 2e routes cannot EXCEED:   4  

-------------Iter CG 1-------------
LP Objective Value = 369.28,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 19, 11, 22, 8, 25, 10, 5] = 0.05  115.79
y[5, 23, 13, 14, 5] = 0.36  56.06
y[5, 16, 17, 19, 7, 15, 18, 12, 5] = 0.09  86.13
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.59  108.37
y[5, 16, 17, 15, 18, 12, 5] = 0.68  64.11
y[5, 21, 13, 10, 18, 15, 5] = 0.11  72.02
y[5, 16, 17, 19, 7, 9, 6, 13, 5] = 0.11  108.66
y[5, 20, 6, 22, 25, 13, 5] = 0.01  91.85
y[5, 17, 19, 7, 9, 11, 24, 6, 10, 5] = 0.07  99.92
y[5, 16, 15, 8, 25, 18, 5] = 0.11  90.47
y[5, 21, 13, 25, 10, 12, 5] = 0.13  71.25
y[5, 20, 19, 9, 24, 22, 13, 5] = 0.05  109.5
y[5, 23, 5] = 0.53  14.0
y[5, 13, 22, 6, 24, 11, 20, 5] = 0.11  99.83
y[5, 17, 19, 9, 11, 24, 6, 12, 5] = 0.05  97.6
y[5, 20, 6, 22, 25, 8, 10, 12, 5] = 0.06  92.25
y[5, 23, 13, 21, 5] = 0.11  55.8
y[5, 20, 7, 9, 11, 24, 22, 8, 5] = 0.14  100.53
y[5, 14, 8, 25, 21, 5] = 0.64  68.39
true  3
-------------Iter CG 2-------------
LP Objective Value = 369.28,   sum y = 4.0
x[1, 2, 5, 1],  82.93
y[5, 20, 19, 11, 22, 8, 25, 10, 5] = 0.05  115.79
y[5, 23, 13, 14, 5] = 0.32  56.06
y[5, 16, 17, 19, 7, 15, 18, 12, 5] = 0.1  86.13
y[5, 10, 22, 6, 24, 11, 9, 7, 19, 20, 5] = 0.56  108.37
y[5, 16, 17, 15, 18, 12, 5] = 0.66  64.11
