Minimum 2e routes required: 5
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 258.15   [1, 2, 5, 1]    parkings: Set([5])
Lower bound= 264.18   [1, 2, 1]    parkings: Set([2])
Lower bound= 268.33   [1, 2, 3, 1]    parkings: Set([3])
Lower bound= 285.29   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 295.22   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 303.91   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 309.54   [1, 4, 1]    parkings: Set([4])
Lower bound= 311.49   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 314.09   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 332.26   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
-------------Iter CG 1-------------
LP Objective Value = 1093.16,   sum y = 1.0
x[1, 2, 5, 1],  93.16
y[5, 8, 25, 27, 22, 6, 5] = 1.0  91.16
y[5, 14, 13, 10, 18, 12, 5] = 1.0  57.72
y[5, 16, 17, 28, 19, 29, 15, 5] = 1.0  94.65
y[5, 21, 23, 5] = 1.0  39.05
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 1.0  89.67
false  0
Exceed Upper Bound, prune

================Iteration 33 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 18, parent node 15: from 4 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (28, 29)  (16, 20)  (7, 29)  
   + Customers FORBIDDEN served together:  (8, 22)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 5.0
  Branching node with cg lower bound: 455.92
  Branching node with LB reduction: 0.5
  Branching node with FS reduction: 0.2
  Total reduction: 1.34

Solve a child node 65
   + Customers MUST      served together:  (28, 29)  (16, 24)  (16, 20)  (7, 29)  
   + Customers FORBIDDEN served together:  (8, 22)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 462.17,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.31  43.12
y[5, 14, 21, 13, 8, 5] = 0.23  66.34
y[5, 23, 5] = 0.85  16.0
y[5, 23, 18, 10, 22, 26, 5] = 0.08  86.27
y[5, 14, 21, 23, 5] = 0.08  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.77  91.25
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.08  105.0
y[5, 22, 24, 30, 11, 20, 16, 5] = 0.15  97.7
y[5, 14, 13, 8, 10, 18, 5] = 0.38  68.24
y[5, 18, 10, 22, 27, 25, 5] = 0.23  88.96
y[5, 21, 8, 25, 27, 10, 12, 5] = 0.31  83.66
y[5, 21, 8, 25, 27, 6, 5] = 0.08  91.31
y[5, 22, 6, 11, 30, 9, 5] = 0.08  99.46
y[5, 16, 20, 9, 11, 24, 22, 6, 5] = 0.08  97.2
y[5, 12, 22, 27, 25, 13, 5] = 0.38  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.92  102.46
true  46
-------------Iter CG 2-------------
LP Objective Value = 460.54,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.29  43.12
y[5, 14, 21, 13, 8, 5] = 0.19  66.34
y[5, 23, 5] = 0.86  16.0
y[5, 14, 21, 23, 5] = 0.1  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.71  91.25
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.1  105.0
y[5, 22, 24, 30, 11, 20, 16, 5] = 0.19  97.7
y[5, 23, 21, 12, 18, 5] = 0.05  50.87
y[5, 14, 13, 8, 10, 18, 5] = 0.43  68.24
y[5, 18, 10, 22, 27, 25, 5] = 0.24  88.96
y[5, 21, 8, 25, 27, 10, 12, 5] = 0.29  83.66
y[5, 21, 8, 25, 27, 6, 10, 5] = 0.05  92.61
y[5, 21, 8, 25, 27, 6, 5] = 0.05  91.31
y[5, 22, 6, 30, 9, 26, 5] = 0.1  98.21
y[5, 16, 20, 9, 11, 24, 22, 6, 5] = 0.1  97.2
y[5, 12, 22, 27, 25, 13, 5] = 0.38  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.9  102.46
true  5
-------------Iter CG 3-------------
LP Objective Value = 460.38,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.21  43.12
y[5, 14, 21, 13, 8, 5] = 0.29  66.34
y[5, 23, 5] = 0.86  16.0
y[5, 14, 21, 23, 5] = 0.14  39.3
y[5, 16, 20, 9, 11, 30, 24, 6, 5] = 0.79  91.25
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.07  105.0
y[5, 22, 24, 30, 11, 20, 16, 5] = 0.14  97.7
y[5, 14, 13, 8, 10, 18, 5] = 0.36  68.24
y[5, 17, 29, 28, 19, 7, 18, 5] = 0.07  99.97
y[5, 22, 6, 26, 15, 18, 12, 5] = 0.07  80.47
y[5, 18, 10, 22, 27, 25, 5] = 0.29  88.96
y[5, 21, 8, 25, 27, 10, 12, 5] = 0.36  83.66
y[5, 22, 6, 30, 9, 26, 5] = 0.07  98.21
y[5, 16, 20, 9, 11, 24, 22, 6, 5] = 0.07  97.2
y[5, 12, 22, 27, 25, 13, 5] = 0.36  90.2
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.86  102.46
false  0
Exceed Upper Bound, prune

Solve a child node 66
   + Customers MUST      served together:  (28, 29)  (16, 20)  (7, 29)  
   + Customers FORBIDDEN served together:  (16, 24)  (8, 22)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 457.7,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.25  43.12
y[5, 14, 21, 13, 8, 5] = 0.38  66.34
y[5, 15, 26, 6, 30, 11, 9, 5] = 0.12  88.18
y[5, 23, 5] = 0.62  16.0
y[5, 14, 21, 23, 5] = 0.38  39.3
y[5, 12, 26, 24, 30, 11, 9, 5] = 0.12  87.99
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.5  94.56
y[5, 29, 28, 19, 7, 30, 24, 6, 5] = 0.12  117.06
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.5  69.09
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.25  115.92
y[5, 15, 9, 11, 30, 22, 10, 5] = 0.38  92.13
y[5, 25, 27, 22, 24, 6, 5] = 0.38  94.28
y[5, 29, 28, 19, 7, 9, 11, 24, 6, 5] = 0.12  112.87
y[5, 18, 22, 24, 6, 26, 5] = 0.25  78.07
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.62  85.05
false  0

================Iteration 34 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 66, parent node 18: from 4 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (28, 29)  (16, 20)  (7, 29)  
   + Customers FORBIDDEN served together:  (16, 24)  (8, 22)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.5
  Branching node with cg lower bound: 457.7
  Branching node with LB reduction: 0.3
  Branching node with FS reduction: -0.08
  Total reduction: 0.46

Solve a child node 67
   + Customers MUST      served together:  (28, 29)  (16, 20)  (7, 29)  (24, 30)  
   + Customers FORBIDDEN served together:  (16, 24)  (8, 22)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 463.41,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.25  43.12
y[5, 14, 21, 13, 8, 5] = 0.5  66.34
y[5, 23, 5] = 0.75  16.0
y[5, 14, 21, 23, 5] = 0.25  39.3
y[5, 6, 24, 11, 30, 22, 10, 5] = 0.5  93.72
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.25  94.56
y[5, 28, 29, 7, 9, 30, 24, 5] = 0.25  116.23
y[5, 17, 29, 28, 19, 7, 9, 15, 5] = 0.25  105.0
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.5  69.09
y[5, 18, 10, 22, 27, 25, 5] = 0.25  88.96
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.25  85.05
y[5, 8, 25, 27, 6, 26, 15, 5] = 0.25  93.0
y[5, 19, 9, 11, 30, 24, 6, 12, 5] = 0.25  100.16
y[5, 16, 28, 19, 29, 7, 9, 11, 26, 20, 5] = 0.25  119.13
y[5, 12, 22, 27, 25, 13, 5] = 0.25  90.2
false  0
Exceed Upper Bound, prune

Solve a child node 68
   + Customers MUST      served together:  (28, 29)  (16, 20)  (7, 29)  
   + Customers FORBIDDEN served together:  (16, 24)  (8, 22)  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 459.69,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.1  43.12
y[5, 14, 21, 13, 8, 5] = 0.5  66.34
y[5, 23, 5] = 0.7  16.0
y[5, 14, 21, 23, 5] = 0.3  39.3
y[5, 12, 18, 10, 21, 14, 5] = 0.1  47.11
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.1  79.75
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.2  94.56
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.6  69.09
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.8  115.92
y[5, 12, 10, 22, 24, 6, 26, 15, 5] = 0.3  79.37
y[5, 25, 27, 22, 24, 6, 5] = 0.5  94.28
y[5, 18, 22, 24, 6, 26, 5] = 0.1  78.07
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.5  85.05
y[5, 16, 17, 30, 11, 9, 20, 5] = 0.2  94.95
false  0

================Iteration 35 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 68, parent node 66: from 4 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (28, 29)  (16, 20)  (7, 29)  
   + Customers FORBIDDEN served together:  (16, 24)  (8, 22)  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 3.8
  Branching node with cg lower bound: 459.69
  Branching node with LB reduction: 0.28
  Branching node with FS reduction: -0.1
  Total reduction: 0.44

Solve a child node 69
   + Customers MUST      served together:  (28, 29)  (12, 18)  (16, 20)  (7, 29)  
   + Customers FORBIDDEN served together:  (16, 24)  (8, 22)  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 463.61,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 14, 21, 13, 8, 5] = 0.5  66.34
y[5, 12, 18, 10, 22, 24, 26, 5] = 0.5  78.19
y[5, 15, 26, 6, 30, 11, 9, 5] = 0.5  88.18
y[5, 23, 5] = 0.5  16.0
y[5, 14, 21, 23, 5] = 0.5  39.3
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.5  94.56
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.5  115.92
y[5, 16, 17, 20, 15, 18, 12, 5] = 0.5  63.1
y[5, 25, 27, 22, 24, 6, 5] = 0.5  94.28
y[5, 10, 27, 25, 8, 13, 5] = 0.5  85.04
false  0
Exceed Upper Bound, prune

Solve a child node 70
   + Customers MUST      served together:  (28, 29)  (16, 20)  (7, 29)  
   + Customers FORBIDDEN served together:  (12, 18)  (16, 24)  (8, 22)  (24, 30)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 460.24,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 14, 21, 13, 8, 5] = 0.38  66.34
y[5, 23, 5] = 0.62  16.0
y[5, 14, 21, 23, 5] = 0.38  39.3
y[5, 18, 10, 22, 24, 6, 15, 5] = 0.12  79.75
y[5, 20, 7, 19, 28, 29, 17, 16, 5] = 0.25  94.56
y[5, 16, 17, 20, 15, 26, 18, 5] = 0.5  69.09
y[5, 29, 28, 19, 7, 9, 11, 30, 5] = 0.75  115.92
y[5, 12, 10, 22, 24, 6, 26, 15, 5] = 0.38  79.37
y[5, 25, 27, 22, 24, 6, 5] = 0.38  94.28
y[5, 14, 21, 18, 5] = 0.25  42.75
y[5, 18, 22, 24, 6, 26, 5] = 0.12  78.07
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.5  85.05
y[5, 16, 17, 30, 11, 9, 20, 5] = 0.25  94.95
y[5, 12, 8, 25, 27, 13, 5] = 0.12  84.35
false  0
Exceed Upper Bound, prune

================Iteration 36 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 9, parent node 8: from 3 nodes
- Branching node in depth: 5
   + Customers MUST      served together:  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.0
  Branching node with cg lower bound: 455.49
  Branching node with LB reduction: 0.64
  Branching node with FS reduction: 0.08
  Total reduction: 1.37

Solve a child node 71
   + Customers MUST      served together:  (8, 13)  (6, 20)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 459.44,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.15  43.12
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.5  90.47
y[5, 23, 5] = 0.7  16.0
y[5, 14, 21, 23, 5] = 0.15  39.3
y[5, 15, 26, 6, 24, 11, 9, 20, 5] = 0.05  85.32
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.05  112.42
y[5, 13, 25, 8, 14, 5] = 0.5  69.96
y[5, 12, 18, 10, 21, 14, 5] = 0.2  47.11
y[5, 16, 17, 15, 26, 10, 18, 5] = 0.15  71.35
y[5, 23, 21, 12, 18, 5] = 0.15  50.87
y[5, 20, 7, 9, 11, 30, 24, 6, 5] = 0.25  89.65
y[5, 21, 18, 10, 26, 7, 19, 28, 16, 5] = 0.1  106.95
y[5, 6, 24, 30, 11, 29, 20, 5] = 0.1  93.15
y[5, 17, 29, 28, 19, 9, 26, 5] = 0.1  105.09
y[5, 20, 7, 30, 24, 6, 26, 15, 5] = 0.05  91.61
y[5, 26, 22, 27, 8, 13, 5] = 0.5  93.52
y[5, 18, 10, 22, 27, 25, 5] = 0.25  88.96
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.7  94.65
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.05  94.62
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.05  102.46
y[5, 21, 25, 27, 22, 10, 5] = 0.25  88.99
true  6
-------------Iter CG 2-------------
LP Objective Value = 458.88,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.23  43.12
y[5, 12, 6, 24, 30, 11, 9, 7, 20, 5] = 0.27  90.47
y[5, 12, 18, 10, 22, 24, 26, 5] = 0.08  78.19
y[5, 23, 5] = 0.65  16.0
y[5, 14, 21, 23, 5] = 0.15  39.3
y[5, 15, 26, 6, 24, 11, 9, 20, 5] = 0.08  85.32
y[5, 13, 25, 8, 14, 5] = 0.46  69.96
y[5, 12, 18, 10, 21, 14, 5] = 0.15  47.11
y[5, 16, 17, 15, 26, 10, 18, 5] = 0.08  71.35
y[5, 23, 21, 12, 18, 5] = 0.19  50.87
y[5, 16, 28, 19, 11, 30, 24, 26, 5] = 0.08  112.63
y[5, 20, 7, 9, 11, 30, 24, 6, 5] = 0.42  89.65
y[5, 17, 29, 28, 19, 9, 26, 5] = 0.08  105.09
y[5, 20, 7, 30, 24, 6, 26, 15, 5] = 0.08  91.61
y[5, 26, 22, 27, 8, 13, 5] = 0.46  93.52
y[5, 18, 10, 22, 27, 25, 5] = 0.19  88.96
y[5, 16, 17, 28, 19, 29, 15, 5] = 0.77  94.65
y[5, 20, 29, 7, 9, 11, 30, 6, 10, 5] = 0.15  94.62
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.08  85.05
y[5, 16, 17, 28, 19, 7, 26, 18, 5] = 0.08  99.65
y[5, 21, 25, 27, 22, 10, 5] = 0.27  88.99
false  0

Solve a child node 72
   + Customers MUST      served together:  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 454.93,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.5  43.12
y[5, 23, 5] = 0.67  16.0
y[5, 14, 21, 23, 5] = 0.33  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.5  83.62
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.17  112.42
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.5  96.94
y[5, 16, 17, 15, 26, 10, 18, 5] = 0.17  71.35
y[5, 25, 27, 22, 24, 6, 5] = 0.33  94.28
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.33  89.67
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.5  85.05
y[5, 17, 20, 15, 18, 14, 5] = 0.17  64.02
y[5, 10, 6, 24, 30, 11, 9, 7, 16, 5] = 0.17  94.09
y[5, 18, 15, 20, 29, 17, 5] = 0.17  73.73
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.33  114.67
y[5, 21, 25, 27, 22, 10, 5] = 0.17  88.99
false  0

================Iteration 37 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 72, parent node 9: from 4 nodes
- Branching node in depth: 6
   + Customers MUST      served together:  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.67
  Branching node with cg lower bound: 454.93
  Branching node with LB reduction: -0.09
  Branching node with FS reduction: 0.11
  Total reduction: 0.04

Solve a child node 73
   + Customers MUST      served together:  (16, 24)  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 460.23,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.44  43.12
y[5, 17, 20, 22, 27, 25, 5] = 0.12  102.99
y[5, 23, 5] = 0.73  16.0
y[5, 14, 21, 23, 5] = 0.27  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.42  83.62
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.17  112.42
y[5, 15, 6, 22, 27, 25, 5] = 0.08  93.25
y[5, 13, 25, 8, 14, 5] = 0.06  69.96
y[5, 16, 29, 7, 9, 24, 26, 15, 5] = 0.04  90.22
y[5, 16, 28, 19, 11, 30, 24, 26, 5] = 0.19  112.63
y[5, 17, 20, 29, 28, 19, 7, 15, 5] = 0.13  100.74
y[5, 6, 24, 30, 11, 9, 7, 16, 5] = 0.23  92.79
y[5, 16, 29, 28, 19, 7, 9, 24, 26, 5] = 0.12  113.44
y[5, 16, 28, 19, 7, 9, 11, 24, 22, 10, 5] = 0.04  117.86
y[5, 12, 26, 30, 9, 7, 29, 20, 5] = 0.04  93.86
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.46  85.05
y[5, 17, 20, 15, 18, 14, 5] = 0.23  64.02
y[5, 10, 6, 24, 30, 11, 9, 7, 16, 5] = 0.21  94.09
y[5, 18, 15, 20, 29, 17, 5] = 0.33  73.73
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.15  114.67
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.06  93.78
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.19  102.46
y[5, 21, 25, 27, 22, 10, 5] = 0.29  88.99
true  1
-------------Iter CG 2-------------
LP Objective Value = 457.95,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.55  43.12
y[5, 17, 20, 22, 27, 25, 5] = 0.03  102.99
y[5, 23, 5] = 0.7  16.0
y[5, 14, 21, 23, 5] = 0.3  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.33  83.62
y[5, 16, 28, 19, 9, 11, 30, 24, 5] = 0.39  112.42
y[5, 13, 25, 8, 14, 5] = 0.15  69.96
y[5, 20, 29, 7, 11, 30, 22, 5] = 0.03  98.98
y[5, 17, 20, 29, 28, 19, 7, 15, 5] = 0.06  100.74
y[5, 6, 24, 30, 11, 9, 7, 16, 5] = 0.09  92.79
y[5, 17, 28, 19, 29, 20, 5] = 0.12  87.64
y[5, 26, 22, 27, 8, 13, 5] = 0.06  93.52
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.12  97.66
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.36  85.05
y[5, 16, 17, 29, 7, 9, 24, 5] = 0.03  88.78
y[5, 20, 15, 26, 22, 27, 25, 5] = 0.3  98.31
y[5, 10, 6, 24, 30, 11, 9, 7, 16, 5] = 0.48  94.09
y[5, 18, 15, 20, 29, 17, 5] = 0.33  73.73
y[5, 13, 8, 27, 22, 6, 12, 5] = 0.09  93.78
y[5, 17, 29, 28, 19, 7, 26, 15, 5] = 0.3  102.46
y[5, 21, 25, 27, 22, 10, 5] = 0.15  88.99
false  0

Solve a child node 74
   + Customers MUST      served together:  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 24)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 455.57,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.44  43.12
y[5, 15, 26, 6, 30, 11, 9, 5] = 0.01  88.18
y[5, 23, 5] = 0.66  16.0
y[5, 13, 8, 27, 22, 6, 10, 5] = 0.27  94.26
y[5, 14, 21, 23, 5] = 0.27  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.14  83.62
y[5, 16, 15, 6, 22, 27, 25, 5] = 0.06  100.74
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.51  96.94
y[5, 13, 25, 8, 14, 5] = 0.27  69.96
y[5, 16, 17, 15, 26, 10, 18, 5] = 0.21  71.35
y[5, 23, 21, 12, 18, 5] = 0.07  50.87
y[5, 12, 10, 22, 24, 6, 26, 15, 5] = 0.15  79.37
y[5, 15, 9, 11, 30, 22, 10, 5] = 0.03  92.13
y[5, 25, 27, 22, 24, 6, 5] = 0.35  94.28
y[5, 7, 9, 11, 30, 24, 6, 10, 12, 5] = 0.01  90.87
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.48  89.67
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.03  97.66
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.32  85.05
y[5, 17, 20, 15, 18, 14, 5] = 0.03  64.02
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.46  114.67
y[5, 16, 17, 18, 21, 5] = 0.23  63.48
false  0

================Iteration 38 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 74, parent node 72: from 5 nodes
- Branching node in depth: 7
   + Customers MUST      served together:  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 24)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.66
  Branching node with cg lower bound: 455.57
  Branching node with LB reduction: 0.09
  Branching node with FS reduction: -0.0
  Total reduction: 0.21

Solve a child node 75
   + Customers MUST      served together:  (8, 13)  (6, 15)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 24)  (16, 20)  (6, 20)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 461.48,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.18  43.12
y[5, 14, 21, 13, 8, 5] = 0.06  66.34
y[5, 23, 5] = 0.59  16.0
y[5, 29, 7, 9, 30, 22, 10, 5] = 0.12  98.48
y[5, 14, 21, 23, 5] = 0.41  39.3
y[5, 16, 15, 6, 22, 27, 25, 5] = 0.29  100.74
y[5, 15, 9, 11, 24, 6, 22, 5] = 0.12  92.11
y[5, 16, 29, 7, 11, 30, 6, 15, 5] = 0.12  96.38
y[5, 17, 29, 19, 28, 16, 5] = 0.35  88.04
y[5, 13, 25, 8, 14, 5] = 0.18  69.96
y[5, 7, 9, 11, 30, 6, 26, 15, 5] = 0.18  91.62
y[5, 20, 28, 19, 7, 9, 11, 30, 24, 5] = 0.24  116.99
y[5, 14, 13, 8, 10, 18, 5] = 0.06  68.24
y[5, 12, 10, 22, 24, 6, 26, 15, 5] = 0.29  79.37
y[5, 26, 22, 27, 8, 13, 5] = 0.18  93.52
y[5, 14, 21, 18, 5] = 0.12  42.75
y[5, 20, 7, 9, 11, 30, 24, 26, 5] = 0.35  89.67
y[5, 17, 28, 19, 29, 20, 18, 5] = 0.41  97.66
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.53  85.05
y[5, 16, 17, 18, 21, 5] = 0.24  63.48
false  0
Exceed Upper Bound, prune

Solve a child node 76
   + Customers MUST      served together:  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 24)  (16, 20)  (6, 20)  (6, 15)  
   # Total number of 2e routes cannot UNDER:   5  

-------------Iter CG 1-------------
LP Objective Value = 456.15,   sum y = 5.0
x[1, 2, 5, 1],  93.16
y[5, 18, 12, 21, 14, 5] = 0.51  43.12
y[5, 15, 9, 11, 30, 24, 20, 5] = 0.05  91.98
y[5, 23, 5] = 0.66  16.0
y[5, 14, 21, 23, 5] = 0.23  39.3
y[5, 26, 6, 22, 8, 13, 5] = 0.26  83.62
y[5, 16, 17, 29, 28, 19, 7, 15, 5] = 0.62  96.94
y[5, 16, 17, 15, 26, 10, 18, 5] = 0.2  71.35
y[5, 23, 21, 12, 18, 16, 5] = 0.03  64.78
y[5, 23, 21, 12, 18, 5] = 0.08  50.87
y[5, 10, 6, 22, 27, 8, 13, 5] = 0.23  94.26
y[5, 10, 26, 24, 30, 11, 9, 20, 5] = 0.17  90.91
y[5, 15, 9, 11, 30, 22, 10, 5] = 0.02  92.13
y[5, 14, 8, 25, 13, 5] = 0.23  69.96
y[5, 25, 27, 22, 24, 6, 5] = 0.4  94.28
y[5, 7, 9, 11, 30, 24, 6, 10, 12, 5] = 0.11  90.87
y[5, 12, 10, 27, 25, 8, 13, 5] = 0.28  85.05
y[5, 17, 20, 15, 18, 14, 5] = 0.03  64.02
y[5, 20, 15, 26, 22, 27, 25, 5] = 0.09  98.31
y[5, 20, 29, 28, 19, 9, 11, 30, 5] = 0.38  114.67
y[5, 26, 24, 30, 11, 9, 7, 20, 5] = 0.28  89.67
y[5, 16, 17, 18, 21, 5] = 0.15  63.48
false  0

================Iteration 39 of B&P for SP1 [1, 2, 5, 1] parkings[5]================
Display selected node 76, parent node 74: from 5 nodes
- Branching node in depth: 8
   + Customers MUST      served together:  (8, 13)  
   + Customers FORBIDDEN served together:  (6, 18)  (6, 28)  (16, 24)  (16, 20)  (6, 20)  (6, 15)  
   # Total number of 2e routes cannot UNDER:   5  

  Branching node with fractional score: 4.43
  Branching node with cg lower bound: 456.15
  Branching node with LB reduction: 0.07
  Branching node with FS reduction: -0.03
