Minimum 2e routes required: 6
parking availability[1] = 0
parking availability[2] = 1
parking availability[3] = 0
parking availability[4] = 1
parking availability[5] = 0
Lower bound= 319.12   [1, 2, 4, 5, 1]    parkings: Set([5, 2])
Lower bound= 325.82   [1, 2, 4, 3, 1]    parkings: Set([2, 3])
Lower bound= 337.26   [1, 4, 2, 5, 1]    parkings: Set([5, 4])
Lower bound= 343.53   [1, 2, 4, 1]    parkings: Set([4, 2])
Lower bound= 344.07   [1, 4, 2, 3, 1]    parkings: Set([4, 3])
Lower bound= 365.22   [1, 4, 3, 2, 5, 1]    parkings: Set([5, 3])


================Iteration 0 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
-------------Iter CG 1-------------
LP Objective Value = 1145.98,   sum y = 6.0
y[2, 22, 25, 8, 36, 6, 32, 2] = 0.04  59.26
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.31  74.74
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.29  34.06
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.09  53.57
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.01  43.83
y[2, 19, 37, 28, 40, 34, 29, 7, 32, 2] = 0.0  69.79
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.06  47.21
y[5, 39, 33, 21, 31, 5] = 0.24  44.61
y[2, 22, 35, 27, 8, 13, 5] = 0.3  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.24  47.24
y[2, 38, 11, 24, 22, 6, 26, 32, 2] = 0.01  45.01
y[5, 23, 39, 13, 10, 15, 2] = 0.21  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.7  59.41
false  0

Solve a child node 242
   - FORBIDDEN combination:  (2, 7)  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 471.37,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.29  70.44
y[5, 23, 16, 17, 20, 29, 7, 2] = 0.29  65.93
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.36  73.04
y[2, 22, 25, 8, 36, 24, 2] = 0.14  57.08
y[5, 23, 14, 18, 10, 15, 20, 7, 2] = 0.29  68.96
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.5  66.48
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.21  70.44
y[5, 23, 39, 33, 31, 5] = 0.14  50.7
y[2, 32, 26, 15, 18, 12, 14, 5] = 0.14  48.44
y[5, 14, 21, 33, 12, 31, 5] = 0.14  44.01
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.5  37.21
y[2, 9, 11, 30, 38, 2] = 0.29  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.29  58.51
y[2, 11, 36, 25, 8, 13, 12, 5] = 0.07  67.32
y[2, 15, 10, 18, 12, 14, 23, 5] = 0.21  57.98
y[2, 30, 24, 6, 26, 15, 32, 2] = 0.07  42.94
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.14  71.38
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.21  54.92
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.21  74.74
y[2, 38, 30, 22, 24, 11, 2] = 0.14  38.38
y[5, 14, 21, 13, 10, 15, 20, 7, 2] = 0.21  71.59
y[5, 39, 33, 21, 31, 5] = 0.57  44.61
y[5, 23, 33, 21, 31, 5] = 0.07  48.85
y[2, 22, 35, 27, 8, 13, 5] = 0.29  79.65
y[2, 32, 26, 15, 18, 12, 31, 5] = 0.07  48.62
y[2, 22, 8, 13, 33, 5] = 0.07  62.25
y[2, 6, 36, 25, 8, 13, 12, 5] = 0.07  66.88
true  34
-------------Iter CG 2-------------
LP Objective Value = 470.73,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.5  70.44
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.33  73.04
y[2, 22, 25, 8, 36, 24, 2] = 0.33  57.08
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.33  66.48
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.17  70.44
y[5, 23, 39, 33, 31, 5] = 0.33  50.7
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.67  37.21
y[2, 9, 11, 30, 38, 2] = 0.33  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.33  58.51
y[2, 29, 20, 15, 10, 18, 12, 14, 5] = 0.33  63.36
y[5, 23, 14, 12, 18, 15, 7, 2] = 0.33  58.3
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.33  54.92
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.33  74.74
y[5, 31, 21, 33, 39, 5] = 0.33  44.61
y[5, 14, 21, 13, 10, 15, 20, 7, 2] = 0.33  71.59
y[5, 23, 33, 21, 31, 5] = 0.33  48.85
y[2, 22, 35, 27, 8, 13, 5] = 0.33  79.65
true  14
-------------Iter CG 3-------------
LP Objective Value = 470.69,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.5  70.44
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.33  73.04
y[2, 22, 25, 8, 36, 24, 2] = 0.33  57.08
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.33  66.48
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.17  70.44
y[5, 23, 39, 33, 31, 5] = 0.33  50.7
y[5, 14, 21, 33, 12, 31, 5] = 0.33  44.01
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.67  37.21
y[2, 9, 11, 30, 38, 2] = 0.33  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.33  58.51
y[2, 15, 10, 18, 12, 14, 23, 5] = 0.33  57.98
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.33  54.92
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.33  74.74
y[5, 31, 21, 33, 39, 5] = 0.33  44.61
y[5, 14, 21, 13, 10, 15, 20, 7, 2] = 0.33  71.59
y[2, 22, 35, 27, 8, 13, 5] = 0.33  79.65
y[5, 23, 18, 15, 20, 29, 7, 2] = 0.33  68.39
true  7
-------------Iter CG 4-------------
LP Objective Value = 470.69,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.5  70.44
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.33  73.04
y[2, 22, 25, 8, 36, 24, 2] = 0.33  57.08
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.33  66.48
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.17  70.44
y[5, 23, 39, 33, 31, 5] = 0.33  50.7
y[5, 14, 21, 33, 12, 31, 5] = 0.33  44.01
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.67  37.21
y[2, 9, 11, 30, 38, 2] = 0.33  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.33  58.51
y[2, 15, 10, 18, 12, 14, 23, 5] = 0.33  57.98
y[5, 16, 17, 20, 29, 7, 32, 9, 2] = 0.33  54.92
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.33  74.74
y[5, 31, 21, 33, 39, 5] = 0.33  44.61
y[5, 14, 21, 13, 10, 15, 20, 7, 2] = 0.33  71.59
y[2, 22, 35, 27, 8, 13, 5] = 0.33  79.65
y[5, 23, 18, 15, 20, 29, 7, 2] = 0.33  68.39
false  0

================Iteration 128 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 241, parent node 240: from 4 nodes
- Branching node in depth: 3
   - MUST      combination:  (2, 7)  
   - FORBIDDEN combination:  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

  Branching node with fractional score: 5.19
  Branching node with cg lower bound: 468.56
  Branching node with LB reduction: -0.17
  Branching node with FS reduction: -0.27
  Total reduction: -0.62

Solve a child node 243
   - MUST      combination:  (2, 32)  (2, 7)  
   - FORBIDDEN combination:  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 468.58,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.01  43.65
y[2, 9, 32, 26, 15, 20, 29, 7, 2] = 0.02  48.19
y[5, 31, 21, 33, 23, 5] = 0.5  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.32  73.04
y[2, 32, 20, 29, 34, 40, 28, 37, 19, 7, 2] = 0.03  80.79
y[2, 22, 25, 8, 36, 24, 2] = 0.32  57.08
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.06  66.48
y[5, 33, 39, 13, 10, 26, 2] = 0.19  60.44
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.79  70.44
y[5, 12, 10, 13, 39, 23, 5] = 0.19  63.73
y[2, 30, 22, 6, 24, 11, 2] = 0.02  40.56
y[5, 23, 39, 33, 31, 5] = 0.01  50.7
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.34  37.21
y[2, 9, 32, 7, 29, 20, 17, 16, 5] = 0.15  54.92
y[2, 9, 11, 30, 38, 2] = 0.36  18.13
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.02  71.38
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.02  73.56
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.06  74.01
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.31  74.74
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.28  34.06
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.01  43.83
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.13  47.21
y[5, 39, 33, 21, 31, 5] = 0.31  44.61
y[2, 22, 35, 27, 8, 13, 5] = 0.32  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.19  47.24
y[2, 38, 11, 24, 22, 6, 26, 32, 2] = 0.01  45.01
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.06  86.7
y[5, 23, 39, 13, 10, 15, 2] = 0.3  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.68  59.41
true  9
-------------Iter CG 2-------------
LP Objective Value = 468.58,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.01  43.65
y[2, 9, 32, 26, 15, 20, 29, 7, 2] = 0.02  48.19
y[5, 31, 21, 33, 23, 5] = 0.5  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.32  73.04
y[2, 32, 20, 29, 34, 40, 28, 37, 19, 7, 2] = 0.03  80.79
y[2, 22, 25, 8, 36, 24, 2] = 0.32  57.08
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.06  66.48
y[5, 33, 39, 13, 10, 26, 2] = 0.19  60.44
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.79  70.44
y[5, 12, 10, 13, 39, 23, 5] = 0.19  63.73
y[2, 30, 22, 6, 24, 11, 2] = 0.02  40.56
y[5, 23, 39, 33, 31, 5] = 0.01  50.7
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.34  37.21
y[2, 9, 32, 7, 29, 20, 17, 16, 5] = 0.15  54.92
y[2, 9, 11, 30, 38, 2] = 0.36  18.13
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.02  71.38
y[2, 35, 27, 25, 8, 36, 6, 32, 2] = 0.02  73.56
y[2, 19, 37, 28, 40, 34, 17, 20, 7, 2] = 0.06  74.01
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.31  74.74
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.28  34.06
y[2, 38, 30, 24, 22, 6, 32, 2] = 0.01  43.83
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.13  47.21
y[5, 39, 33, 21, 31, 5] = 0.31  44.61
y[2, 22, 35, 27, 8, 13, 5] = 0.32  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.19  47.24
y[2, 38, 11, 24, 22, 6, 26, 32, 2] = 0.01  45.01
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.06  86.7
y[5, 23, 39, 13, 10, 15, 2] = 0.3  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.68  59.41
false  0

Solve a child node 244
   - MUST      combination:  (2, 7)  
   - FORBIDDEN combination:  (2, 32)  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 469.7,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 7, 19, 37, 28, 40, 34, 17, 16, 5] = 0.3  73.52
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.14  70.44
y[5, 31, 21, 33, 23, 5] = 0.38  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.14  73.04
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.3  66.48
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.14  70.44
y[2, 30, 22, 6, 24, 11, 2] = 0.73  40.56
y[5, 23, 14, 12, 18, 26, 2] = 0.05  53.53
y[5, 14, 21, 33, 12, 31, 5] = 0.19  44.01
y[2, 9, 11, 30, 38, 2] = 0.27  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.19  58.51
y[5, 14, 13, 10, 18, 31, 5] = 0.05  57.85
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.27  71.38
y[2, 38, 35, 27, 25, 8, 36, 6, 2] = 0.14  71.99
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.46  74.74
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.43  53.57
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.14  64.98
y[2, 26, 10, 13, 33, 21, 5] = 0.05  59.11
y[5, 39, 33, 21, 31, 5] = 0.24  44.61
y[5, 31, 18, 10, 21, 14, 5] = 0.14  47.24
y[5, 23, 39, 13, 10, 32, 2] = 0.57  65.67
y[2, 22, 8, 13, 33, 5] = 0.14  62.25
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.57  59.41
true  31
-------------Iter CG 2-------------
LP Objective Value = 469.7,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 7, 19, 37, 28, 40, 34, 17, 16, 5] = 0.3  73.52
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.14  70.44
y[5, 31, 21, 33, 23, 5] = 0.38  48.85
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.14  73.04
y[2, 9, 29, 34, 40, 28, 37, 19, 2] = 0.3  66.48
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.14  70.44
y[2, 30, 22, 6, 24, 11, 2] = 0.73  40.56
y[5, 23, 14, 12, 18, 26, 2] = 0.05  53.53
y[5, 14, 21, 33, 12, 31, 5] = 0.19  44.01
y[2, 9, 11, 30, 38, 2] = 0.27  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.19  58.51
y[5, 14, 13, 10, 18, 31, 5] = 0.05  57.85
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.27  71.38
y[2, 38, 35, 27, 25, 8, 36, 6, 2] = 0.14  71.99
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.46  74.74
y[5, 16, 17, 20, 15, 26, 32, 9, 2] = 0.43  53.57
y[2, 19, 37, 28, 40, 34, 29, 7, 2] = 0.14  64.98
y[2, 26, 10, 13, 33, 21, 5] = 0.05  59.11
y[5, 39, 33, 21, 31, 5] = 0.24  44.61
y[5, 31, 18, 10, 21, 14, 5] = 0.14  47.24
y[5, 23, 39, 13, 10, 32, 2] = 0.57  65.67
y[2, 22, 8, 13, 33, 5] = 0.14  62.25
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.57  59.41
false  0

================Iteration 129 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 243, parent node 241: from 5 nodes
- Branching node in depth: 4
   - MUST      combination:  (2, 32)  (2, 7)  
   - FORBIDDEN combination:  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

  Branching node with fractional score: 5.06
  Branching node with cg lower bound: 468.58
  Branching node with LB reduction: 0.01
  Branching node with FS reduction: -0.03
  Total reduction: -0.04

Solve a child node 245
   - MUST      combination:  (2, 32)  (2, 7)  (2, 26)  
   - FORBIDDEN combination:  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 468.91,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.14  43.65
y[2, 9, 32, 26, 15, 20, 29, 7, 2] = 0.16  48.19
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.24  73.04
y[2, 32, 20, 29, 34, 40, 28, 37, 19, 7, 2] = 0.16  80.79
y[2, 22, 25, 8, 36, 24, 2] = 0.22  57.08
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.84  70.44
y[2, 30, 22, 6, 24, 11, 2] = 0.3  40.56
y[5, 23, 39, 33, 31, 5] = 0.11  50.7
y[5, 14, 21, 33, 12, 31, 5] = 0.22  44.01
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.08  37.21
y[2, 9, 32, 7, 29, 20, 17, 16, 5] = 0.16  54.92
y[2, 9, 11, 30, 38, 2] = 0.24  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.22  58.51
y[5, 14, 13, 10, 18, 31, 5] = 0.03  57.85
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.03  71.38
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.51  74.74
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.38  34.06
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.05  47.21
y[2, 26, 10, 13, 39, 33, 5] = 0.19  60.44
y[5, 39, 33, 21, 31, 5] = 0.03  44.61
y[5, 23, 33, 21, 31, 5] = 0.43  48.85
y[2, 22, 35, 27, 8, 13, 5] = 0.22  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.19  47.24
y[2, 22, 8, 13, 33, 5] = 0.03  62.25
y[5, 23, 39, 13, 10, 15, 2] = 0.32  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.51  59.41
true  35
-------------Iter CG 2-------------
LP Objective Value = 468.91,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.13  43.65
y[2, 9, 32, 26, 15, 20, 29, 7, 2] = 0.16  48.19
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.25  73.04
y[2, 32, 20, 29, 34, 40, 28, 37, 19, 7, 2] = 0.16  80.79
y[2, 22, 25, 8, 36, 24, 2] = 0.24  57.08
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.84  70.44
y[2, 30, 22, 6, 24, 11, 2] = 0.26  40.56
y[5, 23, 39, 33, 31, 5] = 0.13  50.7
y[5, 14, 21, 33, 12, 31, 5] = 0.22  44.01
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.09  37.21
y[2, 9, 32, 7, 29, 20, 17, 16, 5] = 0.16  54.92
y[2, 9, 11, 30, 38, 2] = 0.25  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.23  58.51
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.01  71.38
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.51  74.74
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.4  34.06
y[5, 14, 33, 13, 22, 2] = 0.01  61.41
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.03  47.21
y[2, 26, 10, 13, 39, 33, 5] = 0.21  60.44
y[5, 23, 33, 21, 31, 5] = 0.43  48.85
y[2, 22, 35, 27, 8, 13, 5] = 0.24  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.22  47.24
y[2, 22, 8, 13, 33, 5] = 0.01  62.25
y[5, 23, 39, 13, 10, 15, 2] = 0.31  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.52  59.41
true  5
-------------Iter CG 3-------------
LP Objective Value = 468.91,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.13  43.65
y[2, 9, 32, 26, 15, 20, 29, 7, 2] = 0.16  48.19
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.25  73.04
y[2, 32, 20, 29, 34, 40, 28, 37, 19, 7, 2] = 0.16  80.79
y[2, 22, 25, 8, 36, 24, 2] = 0.24  57.08
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.84  70.44
y[2, 30, 22, 6, 24, 11, 2] = 0.26  40.56
y[5, 23, 39, 33, 31, 5] = 0.13  50.7
y[5, 14, 21, 33, 12, 31, 5] = 0.22  44.01
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.09  37.21
y[2, 9, 32, 7, 29, 20, 17, 16, 5] = 0.16  54.92
y[2, 9, 11, 30, 38, 2] = 0.25  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.23  58.51
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.01  71.38
y[2, 38, 35, 27, 25, 8, 36, 26, 2] = 0.51  74.74
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.4  34.06
y[5, 14, 33, 13, 22, 2] = 0.01  61.41
y[2, 9, 32, 26, 10, 18, 12, 14, 5] = 0.03  47.21
y[2, 26, 10, 13, 39, 33, 5] = 0.21  60.44
y[5, 23, 33, 21, 31, 5] = 0.43  48.85
y[2, 22, 35, 27, 8, 13, 5] = 0.24  79.65
y[5, 31, 18, 10, 21, 14, 5] = 0.22  47.24
y[2, 22, 8, 13, 33, 5] = 0.01  62.25
y[5, 23, 39, 13, 10, 15, 2] = 0.31  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.52  59.41
false  0

Solve a child node 246
   - MUST      combination:  (2, 32)  (2, 7)  
   - FORBIDDEN combination:  (2, 26)  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 470.18,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.54  70.44
y[5, 21, 39, 23, 5] = 0.14  43.65
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.28  73.04
y[2, 22, 25, 8, 36, 24, 2] = 0.03  57.08
y[5, 33, 39, 13, 10, 26, 2] = 0.44  60.44
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.37  70.44
y[5, 21, 33, 13, 10, 26, 2] = 0.17  59.11
y[5, 23, 14, 12, 18, 26, 2] = 0.36  53.53
y[2, 9, 11, 30, 38, 2] = 0.33  18.13
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.42  71.38
y[2, 38, 11, 24, 22, 6, 32, 9, 2] = 0.08  41.86
y[2, 22, 25, 8, 36, 6, 32, 2] = 0.25  59.26
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.39  34.06
y[5, 23, 21, 14, 31, 5] = 0.31  47.13
y[2, 7, 29, 20, 15, 10, 18, 12, 31, 5] = 0.31  63.58
y[2, 9, 24, 22, 30, 38, 2] = 0.08  38.63
y[5, 31, 21, 33, 39, 5] = 0.31  44.61
y[5, 23, 33, 21, 31, 5] = 0.08  48.85
y[5, 23, 39, 13, 26, 2] = 0.03  64.09
y[2, 22, 35, 27, 8, 13, 5] = 0.28  79.65
y[2, 9, 32, 15, 20, 17, 29, 7, 2] = 0.08  52.58
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.08  86.7
y[2, 38, 35, 27, 25, 8, 36, 9, 2] = 0.03  72.27
y[2, 38, 30, 11, 32, 15, 20, 29, 7, 2] = 0.19  56.39
y[5, 23, 39, 13, 10, 15, 2] = 0.08  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.33  59.41
true  92
-------------Iter CG 2-------------
LP Objective Value = 470.18,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[2, 19, 37, 28, 40, 34, 17, 16, 5] = 0.54  70.44
y[5, 21, 39, 23, 5] = 0.14  43.65
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.28  73.04
y[2, 22, 25, 8, 36, 24, 2] = 0.03  57.08
y[5, 33, 39, 13, 10, 26, 2] = 0.44  60.44
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.37  70.44
y[5, 21, 33, 13, 10, 26, 2] = 0.17  59.11
y[5, 23, 14, 12, 18, 26, 2] = 0.36  53.53
y[2, 9, 11, 30, 38, 2] = 0.33  18.13
y[2, 35, 27, 25, 8, 36, 24, 2] = 0.42  71.38
y[2, 38, 11, 24, 22, 6, 32, 9, 2] = 0.08  41.86
y[2, 22, 25, 8, 36, 6, 32, 2] = 0.25  59.26
y[2, 11, 30, 24, 6, 32, 9, 2] = 0.39  34.06
y[5, 23, 21, 14, 31, 5] = 0.31  47.13
y[2, 7, 29, 20, 15, 10, 18, 12, 31, 5] = 0.31  63.58
y[2, 9, 24, 22, 30, 38, 2] = 0.08  38.63
y[5, 31, 21, 33, 39, 5] = 0.31  44.61
y[5, 23, 33, 21, 31, 5] = 0.08  48.85
y[5, 23, 39, 13, 26, 2] = 0.03  64.09
y[2, 22, 35, 27, 8, 13, 5] = 0.28  79.65
y[2, 9, 32, 15, 20, 17, 29, 7, 2] = 0.08  52.58
y[2, 7, 29, 20, 16, 34, 40, 28, 37, 19, 2] = 0.08  86.7
y[2, 38, 35, 27, 25, 8, 36, 9, 2] = 0.03  72.27
y[2, 38, 30, 11, 32, 15, 20, 29, 7, 2] = 0.19  56.39
y[5, 23, 39, 13, 10, 15, 2] = 0.08  67.42
y[2, 7, 29, 20, 15, 18, 12, 14, 5] = 0.33  59.41
false  0

================Iteration 130 of B&P for SP1 [1, 2, 4, 5, 1] parkings[5, 2]================
Display selected node 245, parent node 243: from 6 nodes
- Branching node in depth: 5
   - MUST      combination:  (2, 32)  (2, 7)  (2, 26)  
   - FORBIDDEN combination:  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

  Branching node with fractional score: 5.25
  Branching node with cg lower bound: 468.91
  Branching node with LB reduction: 0.07
  Branching node with FS reduction: 0.04
  Total reduction: 0.2

Solve a child node 247
   - MUST      combination:  (2, 32)  (2, 22)  (2, 7)  (2, 26)  
   - FORBIDDEN combination:  (5, 8)  
   # Total number of 2e routes cannot EXCEED:   6  

-------------Iter CG 1-------------
LP Objective Value = 468.91,   sum y = 6.0
x[1, 2, 4, 5, 1],  125.64
y[5, 21, 39, 23, 5] = 0.14  43.65
y[2, 9, 32, 26, 15, 20, 29, 7, 2] = 0.16  48.19
y[2, 38, 22, 35, 27, 25, 36, 6, 2] = 0.24  73.04
y[2, 32, 20, 29, 34, 40, 28, 37, 19, 7, 2] = 0.16  80.79
y[2, 22, 25, 8, 36, 24, 2] = 0.22  57.08
y[5, 16, 17, 34, 40, 28, 37, 19, 2] = 0.84  70.44
y[2, 30, 22, 6, 24, 11, 2] = 0.3  40.56
y[5, 23, 39, 33, 31, 5] = 0.11  50.7
y[5, 14, 21, 33, 12, 31, 5] = 0.22  44.01
y[2, 11, 30, 24, 6, 26, 32, 2] = 0.08  37.21
y[2, 9, 32, 7, 29, 20, 17, 16, 5] = 0.16  54.92
y[2, 9, 11, 30, 38, 2] = 0.24  18.13
y[5, 12, 18, 10, 13, 39, 5] = 0.22  58.51
